absl-py (0.9.0)
iter = 1400, loss (cur) = 24605.949219, loss (avg) = 18428.736447, lr = 0.000250
iter = 1400, accuracy (cur) = 0.938750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 1400, accuracy (avg) = 0.929470 (all), 0.003833 (pos), 0.999661 (neg)
iter = 1400, cur time = 0.23114, avg time = 1.01985, model_name: CMPC_model
data reader: epoch = 0, batch = 1500 / 85474
iter = 1500, loss (cur) = 10301.500000, loss (avg) = 18422.613738, lr = 0.000250
iter = 1500, accuracy (cur) = 0.981875 (all), 0.062500 (pos), 1.000000 (neg)
iter = 1500, accuracy (avg) = 0.927512 (all), 0.002300 (pos), 0.999863 (neg)
iter = 1500, cur time = 0.42552, avg time = 0.98270, model_name: CMPC_model
data reader: epoch = 0, batch = 1600 / 85474
iter = 1600, loss (cur) = 17337.667969, loss (avg) = 19183.930970, lr = 0.000250
iter = 1600, accuracy (cur) = 0.978125 (all), 0.000000 (pos), 1.000000 (neg)
iter = 1600, accuracy (avg) = 0.921350 (all), 0.012081 (pos), 0.998926 (neg)
iter = 1600, cur time = 0.22192, avg time = 0.93795, model_name: CMPC_model
data reader: epoch = 0, batch = 1700 / 85474
iter = 1700, loss (cur) = 6656.216797, loss (avg) = 19756.854570, lr = 0.000250
iter = 1700, accuracy (cur) = 0.975625 (all), 0.000000 (pos), 1.000000 (neg)
iter = 1700, accuracy (avg) = 0.915756 (all), 0.048147 (pos), 0.993205 (neg)
iter = 1700, cur time = 0.13141, avg time = 0.89314, model_name: CMPC_model
data reader: epoch = 0, batch = 1800 / 85474
iter = 1800, loss (cur) = 26449.582031, loss (avg) = 20135.691699, lr = 0.000250
iter = 1800, accuracy (cur) = 0.745000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 1800, accuracy (avg) = 0.910306 (all), 0.022882 (pos), 0.996583 (neg)
iter = 1800, cur time = 0.15386, avg time = 0.85423, model_name: CMPC_model
data reader: epoch = 0, batch = 1900 / 85474
iter = 1900, loss (cur) = 18993.892578, loss (avg) = 21578.973699, lr = 0.000249
iter = 1900, accuracy (cur) = 0.895000 (all), 0.011696 (pos), 1.000000 (neg)
iter = 1900, accuracy (avg) = 0.908122 (all), 0.026428 (pos), 0.995895 (neg)
iter = 1900, cur time = 0.19298, avg time = 0.82117, model_name: CMPC_model
data reader: epoch = 0, batch = 2000 / 85474
iter = 2000, loss (cur) = 16594.734375, loss (avg) = 19436.311643, lr = 0.000249
iter = 2000, accuracy (cur) = 0.908750 (all), 0.015038 (pos), 0.989101 (neg)
iter = 2000, accuracy (avg) = 0.916568 (all), 0.010913 (pos), 0.998064 (neg)
iter = 2000, cur time = 0.13064, avg time = 0.78829, model_name: CMPC_model
data reader: epoch = 0, batch = 2100 / 85474
iter = 2100, loss (cur) = 18842.558594, loss (avg) = 19243.765754, lr = 0.000249
iter = 2100, accuracy (cur) = 0.952500 (all), 0.000000 (pos), 1.000000 (neg)
iter = 2100, accuracy (avg) = 0.918098 (all), 0.010200 (pos), 0.998864 (neg)
iter = 2100, cur time = 0.12678, avg time = 0.75822, model_name: CMPC_model
data reader: epoch = 0, batch = 2200 / 85474
iter = 2200, loss (cur) = 9448.945312, loss (avg) = 20178.626422, lr = 0.000249
iter = 2200, accuracy (cur) = 0.955000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 2200, accuracy (avg) = 0.914890 (all), 0.005644 (pos), 0.999370 (neg)
iter = 2200, cur time = 0.16003, avg time = 0.73221, model_name: CMPC_model
data reader: epoch = 0, batch = 2300 / 85474
iter = 2300, loss (cur) = 14043.339844, loss (avg) = 19157.215529, lr = 0.000249
iter = 2300, accuracy (cur) = 0.948750 (all), 0.416667 (pos), 0.991222 (neg)
iter = 2300, accuracy (avg) = 0.910313 (all), 0.106238 (pos), 0.981588 (neg)
iter = 2300, cur time = 0.74576, avg time = 0.73278, model_name: CMPC_model
data reader: epoch = 0, batch = 2400 / 85474
iter = 2400, loss (cur) = 22392.751953, loss (avg) = 20231.601451, lr = 0.000249
iter = 2400, accuracy (cur) = 0.984375 (all), 0.000000 (pos), 1.000000 (neg)
iter = 2400, accuracy (avg) = 0.912389 (all), 0.052614 (pos), 0.990592 (neg)
iter = 2400, cur time = 0.24816, avg time = 0.71339, model_name: CMPC_model
data reader: epoch = 0, batch = 2500 / 85474
iter = 2500, loss (cur) = 25737.160156, loss (avg) = 17609.813296, lr = 0.000249
iter = 2500, accuracy (cur) = 0.979375 (all), 0.000000 (pos), 1.000000 (neg)
iter = 2500, accuracy (avg) = 0.923312 (all), 0.021811 (pos), 0.996320 (neg)
iter = 2500, cur time = 0.21157, avg time = 0.69409, model_name: CMPC_model
data reader: epoch = 0, batch = 2600 / 85474
iter = 2600, loss (cur) = 23328.658203, loss (avg) = 17340.811668, lr = 0.000249
iter = 2600, accuracy (cur) = 0.856875 (all), 0.086066 (pos), 0.994842 (neg)
iter = 2600, accuracy (avg) = 0.918314 (all), 0.081540 (pos), 0.989208 (neg)
iter = 2600, cur time = 0.26751, avg time = 0.67829, model_name: CMPC_model
data reader: epoch = 0, batch = 2700 / 85474
iter = 2700, loss (cur) = 64464.742188, loss (avg) = 18955.418771, lr = 0.000249
iter = 2700, accuracy (cur) = 0.371250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 2700, accuracy (avg) = 0.911417 (all), 0.083751 (pos), 0.986329 (neg)
iter = 2700, cur time = 0.52907, avg time = 0.67296, model_name: CMPC_model
data reader: epoch = 0, batch = 2800 / 85474
iter = 2800, loss (cur) = 25161.902344, loss (avg) = 18806.947445, lr = 0.000249
iter = 2800, accuracy (cur) = 0.861875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 2800, accuracy (avg) = 0.913315 (all), 0.103477 (pos), 0.982505 (neg)
iter = 2800, cur time = 0.25454, avg time = 0.65853, model_name: CMPC_model
data reader: epoch = 0, batch = 2900 / 85474
iter = 2900, loss (cur) = 10891.308594, loss (avg) = 17400.512481, lr = 0.000249
iter = 2900, accuracy (cur) = 0.940000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 2900, accuracy (avg) = 0.924328 (all), 0.038410 (pos), 0.993577 (neg)
iter = 2900, cur time = 0.28852, avg time = 0.64620, model_name: CMPC_model
data reader: epoch = 0, batch = 3000 / 85474
iter = 3000, loss (cur) = 24426.574219, loss (avg) = 18908.829230, lr = 0.000249
iter = 3000, accuracy (cur) = 0.943750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 3000, accuracy (avg) = 0.921538 (all), 0.021615 (pos), 0.996867 (neg)
iter = 3000, cur time = 0.20526, avg time = 0.63198, model_name: CMPC_model
data reader: epoch = 0, batch = 3100 / 85474
iter = 3100, loss (cur) = 11477.628906, loss (avg) = 17688.470447, lr = 0.000249
iter = 3100, accuracy (cur) = 0.941250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 3100, accuracy (avg) = 0.927965 (all), 0.007912 (pos), 0.998853 (neg)
iter = 3100, cur time = 0.19224, avg time = 0.61823, model_name: CMPC_model
data reader: epoch = 0, batch = 3200 / 85474
iter = 3200, loss (cur) = 6621.954102, loss (avg) = 18164.215167, lr = 0.000249
iter = 3200, accuracy (cur) = 0.976875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 3200, accuracy (avg) = 0.920465 (all), 0.011638 (pos), 0.998660 (neg)
iter = 3200, cur time = 0.25806, avg time = 0.60732, model_name: CMPC_model
data reader: epoch = 0, batch = 3300 / 85474
iter = 3300, loss (cur) = 13128.759766, loss (avg) = 19882.657623, lr = 0.000249
iter = 3300, accuracy (cur) = 0.961250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 3300, accuracy (avg) = 0.919328 (all), 0.006062 (pos), 0.999383 (neg)
iter = 3300, cur time = 0.38160, avg time = 0.60068, model_name: CMPC_model
data reader: epoch = 0, batch = 3400 / 85474
iter = 3400, loss (cur) = 53238.523438, loss (avg) = 19861.996891, lr = 0.000249
iter = 3400, accuracy (cur) = 0.790000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 3400, accuracy (avg) = 0.921155 (all), 0.005136 (pos), 0.999324 (neg)
iter = 3400, cur time = 0.33758, avg time = 0.59316, model_name: CMPC_model
data reader: epoch = 0, batch = 3500 / 85474
iter = 3500, loss (cur) = 12592.431641, loss (avg) = 18498.079530, lr = 0.000249
iter = 3500, accuracy (cur) = 0.960625 (all), 0.000000 (pos), 1.000000 (neg)
iter = 3500, accuracy (avg) = 0.922344 (all), 0.003862 (pos), 0.999547 (neg)
iter = 3500, cur time = 0.14528, avg time = 0.58072, model_name: CMPC_model
data reader: epoch = 0, batch = 3600 / 85474
iter = 3600, loss (cur) = 17558.607422, loss (avg) = 18283.175823, lr = 0.000249
iter = 3600, accuracy (cur) = 0.883125 (all), 0.000000 (pos), 0.997881 (neg)
iter = 3600, accuracy (avg) = 0.918495 (all), 0.009974 (pos), 0.999037 (neg)
iter = 3600, cur time = 0.12965, avg time = 0.56853, model_name: CMPC_model
data reader: epoch = 0, batch = 3700 / 85474
iter = 3700, loss (cur) = 16210.107422, loss (avg) = 19579.648623, lr = 0.000249
iter = 3700, accuracy (cur) = 0.977500 (all), 0.000000 (pos), 1.000000 (neg)
iter = 3700, accuracy (avg) = 0.910433 (all), 0.009330 (pos), 0.999371 (neg)
iter = 3700, cur time = 0.22841, avg time = 0.55958, model_name: CMPC_model
data reader: epoch = 0, batch = 3800 / 85474
iter = 3800, loss (cur) = 9560.436523, loss (avg) = 18670.024586, lr = 0.000249
iter = 3800, accuracy (cur) = 0.974375 (all), 0.000000 (pos), 1.000000 (neg)
iter = 3800, accuracy (avg) = 0.919033 (all), 0.006638 (pos), 0.999536 (neg)
iter = 3800, cur time = 0.29132, avg time = 0.55270, model_name: CMPC_model
data reader: epoch = 0, batch = 3900 / 85474
iter = 3900, loss (cur) = 27210.636719, loss (avg) = 18058.227868, lr = 0.000249
iter = 3900, accuracy (cur) = 0.752500 (all), 0.000000 (pos), 1.000000 (neg)
iter = 3900, accuracy (avg) = 0.921921 (all), 0.002628 (pos), 0.999805 (neg)
iter = 3900, cur time = 0.13553, avg time = 0.54227, model_name: CMPC_model
data reader: epoch = 0, batch = 4000 / 85474
iter = 4000, loss (cur) = 10261.524414, loss (avg) = 19037.171115, lr = 0.000249
iter = 4000, accuracy (cur) = 0.985000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 4000, accuracy (avg) = 0.915700 (all), 0.016581 (pos), 0.998327 (neg)
iter = 4000, cur time = 0.13296, avg time = 0.53229, model_name: CMPC_model
data reader: epoch = 0, batch = 4100 / 85474
iter = 4100, loss (cur) = 21605.570312, loss (avg) = 17901.104123, lr = 0.000249
iter = 4100, accuracy (cur) = 0.940000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 4100, accuracy (avg) = 0.925843 (all), 0.011811 (pos), 0.998734 (neg)
iter = 4100, cur time = 0.24395, avg time = 0.52542, model_name: CMPC_model
data reader: epoch = 0, batch = 4200 / 85474
iter = 4200, loss (cur) = 48406.421875, loss (avg) = 18714.027685, lr = 0.000249
iter = 4200, accuracy (cur) = 0.615625 (all), 0.000000 (pos), 1.000000 (neg)
iter = 4200, accuracy (avg) = 0.919508 (all), 0.004677 (pos), 0.999490 (neg)
iter = 4200, cur time = 0.15536, avg time = 0.51682, model_name: CMPC_model
data reader: epoch = 0, batch = 4300 / 85474
iter = 4300, loss (cur) = 10640.505859, loss (avg) = 18949.710061, lr = 0.000249
iter = 4300, accuracy (cur) = 0.970000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 4300, accuracy (avg) = 0.920199 (all), 0.005325 (pos), 0.999507 (neg)
iter = 4300, cur time = 0.26408, avg time = 0.51107, model_name: CMPC_model
data reader: epoch = 0, batch = 4400 / 85474
iter = 4400, loss (cur) = 24981.820312, loss (avg) = 18958.837043, lr = 0.000249
iter = 4400, accuracy (cur) = 0.861250 (all), 0.000000 (pos), 0.995665 (neg)
iter = 4400, accuracy (avg) = 0.921640 (all), 0.002222 (pos), 0.999744 (neg)
iter = 4400, cur time = 0.21936, avg time = 0.50459, model_name: CMPC_model
data reader: epoch = 0, batch = 4500 / 85474
iter = 4500, loss (cur) = 32666.515625, loss (avg) = 19994.574404, lr = 0.000249
iter = 4500, accuracy (cur) = 0.721875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 4500, accuracy (avg) = 0.914128 (all), 0.005712 (pos), 0.999091 (neg)
iter = 4500, cur time = 0.16690, avg time = 0.49725, model_name: CMPC_model
data reader: epoch = 0, batch = 4600 / 85474
iter = 4600, loss (cur) = 10592.564453, loss (avg) = 19239.306667, lr = 0.000249
iter = 4600, accuracy (cur) = 0.958750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 4600, accuracy (avg) = 0.916122 (all), 0.009590 (pos), 0.998864 (neg)
iter = 4600, cur time = 0.13940, avg time = 0.48964, model_name: CMPC_model
data reader: epoch = 0, batch = 4700 / 85474
iter = 4700, loss (cur) = 9605.329102, loss (avg) = 18293.440852, lr = 0.000249
iter = 4700, accuracy (cur) = 0.926250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 4700, accuracy (avg) = 0.919330 (all), 0.011721 (pos), 0.998989 (neg)
iter = 4700, cur time = 0.27538, avg time = 0.48517, model_name: CMPC_model
data reader: epoch = 0, batch = 4800 / 85474
iter = 4800, loss (cur) = 11661.432617, loss (avg) = 17721.260984, lr = 0.000249
iter = 4800, accuracy (cur) = 0.938750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 4800, accuracy (avg) = 0.918801 (all), 0.008281 (pos), 0.999327 (neg)
iter = 4800, cur time = 0.13347, avg time = 0.47799, model_name: CMPC_model
data reader: epoch = 0, batch = 4900 / 85474
iter = 4900, loss (cur) = 9071.833008, loss (avg) = 17503.112705, lr = 0.000249
iter = 4900, accuracy (cur) = 0.990000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 4900, accuracy (avg) = 0.919062 (all), 0.017209 (pos), 0.998739 (neg)
iter = 4900, cur time = 0.14088, avg time = 0.47125, model_name: CMPC_model
data reader: epoch = 0, batch = 5000 / 85474
iter = 5000, loss (cur) = 10545.123047, loss (avg) = 18215.355431, lr = 0.000249
iter = 5000, accuracy (cur) = 0.965625 (all), 0.000000 (pos), 0.999353 (neg)
iter = 5000, accuracy (avg) = 0.919522 (all), 0.024769 (pos), 0.998508 (neg)
iter = 5000, cur time = 0.13684, avg time = 0.46470, model_name: CMPC_model
data reader: epoch = 0, batch = 5100 / 85474
iter = 5100, loss (cur) = 5522.800293, loss (avg) = 17996.520802, lr = 0.000249
iter = 5100, accuracy (cur) = 0.988750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 5100, accuracy (avg) = 0.922737 (all), 0.012603 (pos), 0.999089 (neg)
iter = 5100, cur time = 0.13603, avg time = 0.45838, model_name: CMPC_model
data reader: epoch = 0, batch = 5200 / 85474
iter = 5200, loss (cur) = 3702.141113, loss (avg) = 18363.549099, lr = 0.000249
iter = 5200, accuracy (cur) = 0.981875 (all), 0.333333 (pos), 1.000000 (neg)
iter = 5200, accuracy (avg) = 0.915350 (all), 0.019337 (pos), 0.998837 (neg)
iter = 5200, cur time = 0.13736, avg time = 0.45232, model_name: CMPC_model
data reader: epoch = 0, batch = 5300 / 85474
iter = 5300, loss (cur) = 19783.306641, loss (avg) = 18291.637967, lr = 0.000249
iter = 5300, accuracy (cur) = 0.846875 (all), 0.008097 (pos), 0.999261 (neg)
iter = 5300, accuracy (avg) = 0.911772 (all), 0.051153 (pos), 0.990316 (neg)
iter = 5300, cur time = 0.12834, avg time = 0.44632, model_name: CMPC_model
data reader: epoch = 0, batch = 5400 / 85474
iter = 5400, loss (cur) = 13822.710938, loss (avg) = 18333.097900, lr = 0.000249
iter = 5400, accuracy (cur) = 0.901875 (all), 0.117978 (pos), 0.999297 (neg)
iter = 5400, accuracy (avg) = 0.912403 (all), 0.050541 (pos), 0.994770 (neg)
iter = 5400, cur time = 0.13128, avg time = 0.44059, model_name: CMPC_model
data reader: epoch = 0, batch = 5500 / 85474
iter = 5500, loss (cur) = 38630.781250, loss (avg) = 17702.995680, lr = 0.000249
iter = 5500, accuracy (cur) = 0.856875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 5500, accuracy (avg) = 0.924533 (all), 0.032699 (pos), 0.997038 (neg)
iter = 5500, cur time = 0.15427, avg time = 0.43548, model_name: CMPC_model
data reader: epoch = 0, batch = 5600 / 85474
iter = 5600, loss (cur) = 38660.835938, loss (avg) = 18759.327762, lr = 0.000248
iter = 5600, accuracy (cur) = 0.715000 (all), 0.031847 (pos), 0.999115 (neg)
iter = 5600, accuracy (avg) = 0.912473 (all), 0.023451 (pos), 0.997786 (neg)
iter = 5600, cur time = 0.13994, avg time = 0.43029, model_name: CMPC_model
data reader: epoch = 0, batch = 5700 / 85474
iter = 5700, loss (cur) = 9075.129883, loss (avg) = 17632.637159, lr = 0.000248
iter = 5700, accuracy (cur) = 0.961875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 5700, accuracy (avg) = 0.921068 (all), 0.026055 (pos), 0.997277 (neg)
iter = 5700, cur time = 0.37367, avg time = 0.42932, model_name: CMPC_model
data reader: epoch = 0, batch = 5800 / 85474
iter = 5800, loss (cur) = 23381.169922, loss (avg) = 18572.320755, lr = 0.000248
iter = 5800, accuracy (cur) = 0.976250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 5800, accuracy (avg) = 0.921590 (all), 0.020502 (pos), 0.997906 (neg)
iter = 5800, cur time = 0.18921, avg time = 0.42525, model_name: CMPC_model
data reader: epoch = 0, batch = 5900 / 85474
iter = 5900, loss (cur) = 18876.855469, loss (avg) = 17633.894429, lr = 0.000248
iter = 5900, accuracy (cur) = 0.853750 (all), 0.067227 (pos), 0.990462 (neg)
iter = 5900, accuracy (avg) = 0.922105 (all), 0.018515 (pos), 0.998208 (neg)
iter = 5900, cur time = 0.13352, avg time = 0.42039, model_name: CMPC_model
data reader: epoch = 0, batch = 6000 / 85474
iter = 6000, loss (cur) = 23495.937500, loss (avg) = 17856.733623, lr = 0.000248
iter = 6000, accuracy (cur) = 0.885625 (all), 0.000000 (pos), 1.000000 (neg)
iter = 6000, accuracy (avg) = 0.922842 (all), 0.008025 (pos), 0.999141 (neg)
iter = 6000, cur time = 0.14260, avg time = 0.41583, model_name: CMPC_model
data reader: epoch = 0, batch = 6100 / 85474
iter = 6100, loss (cur) = 5555.394531, loss (avg) = 16390.537962, lr = 0.000248
iter = 6100, accuracy (cur) = 0.978750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 6100, accuracy (avg) = 0.928894 (all), 0.021180 (pos), 0.998820 (neg)
iter = 6100, cur time = 0.13747, avg time = 0.41134, model_name: CMPC_model
data reader: epoch = 0, batch = 6200 / 85474
iter = 6200, loss (cur) = 5031.229004, loss (avg) = 17723.490183, lr = 0.000248
iter = 6200, accuracy (cur) = 0.974375 (all), 0.023256 (pos), 1.000000 (neg)
iter = 6200, accuracy (avg) = 0.925313 (all), 0.022583 (pos), 0.998870 (neg)
iter = 6200, cur time = 0.13685, avg time = 0.40698, model_name: CMPC_model
data reader: epoch = 0, batch = 6300 / 85474
iter = 6300, loss (cur) = 36324.019531, loss (avg) = 18829.765089, lr = 0.000248
iter = 6300, accuracy (cur) = 0.783750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 6300, accuracy (avg) = 0.921943 (all), 0.021111 (pos), 0.998576 (neg)
iter = 6300, cur time = 0.33308, avg time = 0.40583, model_name: CMPC_model
data reader: epoch = 0, batch = 6400 / 85474
iter = 6400, loss (cur) = 10307.896484, loss (avg) = 18039.726363, lr = 0.000248
iter = 6400, accuracy (cur) = 0.949375 (all), 0.000000 (pos), 1.000000 (neg)
iter = 6400, accuracy (avg) = 0.921781 (all), 0.033696 (pos), 0.996467 (neg)
iter = 6400, cur time = 0.13091, avg time = 0.40160, model_name: CMPC_model
data reader: epoch = 0, batch = 6500 / 85474
iter = 6500, loss (cur) = 24799.099609, loss (avg) = 17036.172331, lr = 0.000248
iter = 6500, accuracy (cur) = 0.925000 (all), 0.000000 (pos), 0.985353 (neg)
iter = 6500, accuracy (avg) = 0.924578 (all), 0.111863 (pos), 0.992179 (neg)
iter = 6500, cur time = 0.13365, avg time = 0.39754, model_name: CMPC_model
data reader: epoch = 0, batch = 6600 / 85474
iter = 6600, loss (cur) = 11287.338867, loss (avg) = 18571.433733, lr = 0.000248
iter = 6600, accuracy (cur) = 0.911250 (all), 0.007143 (pos), 0.997262 (neg)
iter = 6600, accuracy (avg) = 0.918279 (all), 0.062109 (pos), 0.993224 (neg)
iter = 6600, cur time = 0.17085, avg time = 0.39416, model_name: CMPC_model
data reader: epoch = 0, batch = 6700 / 85474
iter = 6700, loss (cur) = 11305.602539, loss (avg) = 18151.872472, lr = 0.000248
iter = 6700, accuracy (cur) = 0.948750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 6700, accuracy (avg) = 0.917711 (all), 0.063659 (pos), 0.995547 (neg)
iter = 6700, cur time = 0.18308, avg time = 0.39105, model_name: CMPC_model
data reader: epoch = 0, batch = 6800 / 85474
iter = 6800, loss (cur) = 19460.742188, loss (avg) = 21082.360965, lr = 0.000248
iter = 6800, accuracy (cur) = 0.941250 (all), 0.032967 (pos), 0.995364 (neg)
iter = 6800, accuracy (avg) = 0.920652 (all), 0.037324 (pos), 0.997260 (neg)
iter = 6800, cur time = 0.26636, avg time = 0.38925, model_name: CMPC_model
data reader: epoch = 0, batch = 6900 / 85474
iter = 6900, loss (cur) = 16540.791016, loss (avg) = 19222.747252, lr = 0.000248
iter = 6900, accuracy (cur) = 0.902500 (all), 0.000000 (pos), 1.000000 (neg)
iter = 6900, accuracy (avg) = 0.919960 (all), 0.031156 (pos), 0.997832 (neg)
iter = 6900, cur time = 0.13535, avg time = 0.38562, model_name: CMPC_model
data reader: epoch = 0, batch = 7000 / 85474
iter = 7000, loss (cur) = 10865.287109, loss (avg) = 18929.040710, lr = 0.000248
iter = 7000, accuracy (cur) = 0.938125 (all), 0.000000 (pos), 1.000000 (neg)
iter = 7000, accuracy (avg) = 0.921055 (all), 0.017450 (pos), 0.998955 (neg)
iter = 7000, cur time = 0.16081, avg time = 0.38245, model_name: CMPC_model
data reader: epoch = 0, batch = 7100 / 85474
iter = 7100, loss (cur) = 19785.476562, loss (avg) = 17689.004967, lr = 0.000248
iter = 7100, accuracy (cur) = 0.830000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 7100, accuracy (avg) = 0.923553 (all), 0.017122 (pos), 0.999063 (neg)
iter = 7100, cur time = 0.23166, avg time = 0.38036, model_name: CMPC_model
data reader: epoch = 0, batch = 7200 / 85474
iter = 7200, loss (cur) = 22762.148438, loss (avg) = 19462.281876, lr = 0.000248
iter = 7200, accuracy (cur) = 0.856250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 7200, accuracy (avg) = 0.911797 (all), 0.029777 (pos), 0.997558 (neg)
iter = 7200, cur time = 0.55461, avg time = 0.38275, model_name: CMPC_model
data reader: epoch = 0, batch = 7300 / 85474
iter = 7300, loss (cur) = 26090.140625, loss (avg) = 19886.441998, lr = 0.000248
iter = 7300, accuracy (cur) = 0.897500 (all), 0.000000 (pos), 1.000000 (neg)
iter = 7300, accuracy (avg) = 0.906658 (all), 0.047275 (pos), 0.995636 (neg)
iter = 7300, cur time = 0.13282, avg time = 0.37937, model_name: CMPC_model
data reader: epoch = 0, batch = 7400 / 85474
iter = 7400, loss (cur) = 26178.039062, loss (avg) = 18679.048776, lr = 0.000248
iter = 7400, accuracy (cur) = 0.774375 (all), 0.034667 (pos), 1.000000 (neg)
iter = 7400, accuracy (avg) = 0.913802 (all), 0.046756 (pos), 0.995556 (neg)
iter = 7400, cur time = 0.13261, avg time = 0.37608, model_name: CMPC_model
data reader: epoch = 0, batch = 7500 / 85474
iter = 7500, loss (cur) = 19390.466797, loss (avg) = 17662.235751, lr = 0.000248
iter = 7500, accuracy (cur) = 0.870000 (all), 0.046296 (pos), 0.929002 (neg)
iter = 7500, accuracy (avg) = 0.915553 (all), 0.120162 (pos), 0.983374 (neg)
iter = 7500, cur time = 0.13933, avg time = 0.37296, model_name: CMPC_model
data reader: epoch = 0, batch = 7600 / 85474
iter = 7600, loss (cur) = 18355.867188, loss (avg) = 19111.793314, lr = 0.000248
iter = 7600, accuracy (cur) = 0.916250 (all), 0.000000 (pos), 1.000000 (neg)
