absl-py (0.9.0)
iter = 1300, cur time = 0.16506, avg time = 0.84332, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 1400 / 120191
iter = 1400, loss (cur) = 14201.081055, loss (avg) = 22998.437259, lr = 0.000250
iter = 1400, accuracy (cur) = 0.965000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 1400, accuracy (avg) = 0.903972 (all), 0.008465 (pos), 0.998510 (neg)
iter = 1400, cur time = 0.14743, avg time = 0.79693, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 1500 / 120191
iter = 1500, loss (cur) = 15683.839844, loss (avg) = 20473.855095, lr = 0.000250
iter = 1500, accuracy (cur) = 0.953750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 1500, accuracy (avg) = 0.917506 (all), 0.003208 (pos), 0.999404 (neg)
iter = 1500, cur time = 0.13571, avg time = 0.75560, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 1600 / 120191
iter = 1600, loss (cur) = 23207.382812, loss (avg) = 20790.712773, lr = 0.000250
iter = 1600, accuracy (cur) = 0.948125 (all), 0.000000 (pos), 1.000000 (neg)
iter = 1600, accuracy (avg) = 0.918063 (all), 0.001729 (pos), 0.999645 (neg)
iter = 1600, cur time = 0.13090, avg time = 0.71886, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 1700 / 120191
iter = 1700, loss (cur) = 18874.828125, loss (avg) = 19926.018347, lr = 0.000250
iter = 1700, accuracy (cur) = 0.858750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 1700, accuracy (avg) = 0.917480 (all), 0.002183 (pos), 0.999848 (neg)
iter = 1700, cur time = 0.18891, avg time = 0.68941, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 1800 / 120191
iter = 1800, loss (cur) = 12956.134766, loss (avg) = 21014.900518, lr = 0.000250
iter = 1800, accuracy (cur) = 0.966250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 1800, accuracy (avg) = 0.917600 (all), 0.001170 (pos), 0.999805 (neg)
iter = 1800, cur time = 0.15521, avg time = 0.66130, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 1900 / 120191
iter = 1900, loss (cur) = 11441.178711, loss (avg) = 22818.077145, lr = 0.000249
iter = 1900, accuracy (cur) = 0.936250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 1900, accuracy (avg) = 0.901265 (all), 0.069781 (pos), 0.989742 (neg)
iter = 1900, cur time = 0.19005, avg time = 0.63774, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 2000 / 120191
iter = 2000, loss (cur) = 19825.812500, loss (avg) = 21962.976651, lr = 0.000249
iter = 2000, accuracy (cur) = 0.937500 (all), 0.000000 (pos), 1.000000 (neg)
iter = 2000, accuracy (avg) = 0.906190 (all), 0.084171 (pos), 0.985880 (neg)
iter = 2000, cur time = 0.12681, avg time = 0.61341, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 2100 / 120191
iter = 2100, loss (cur) = 14211.283203, loss (avg) = 20785.434045, lr = 0.000249
iter = 2100, accuracy (cur) = 0.945000 (all), 0.044944 (pos), 0.997354 (neg)
iter = 2100, accuracy (avg) = 0.911800 (all), 0.037822 (pos), 0.994104 (neg)
iter = 2100, cur time = 0.15110, avg time = 0.59239, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 2200 / 120191
iter = 2200, loss (cur) = 11859.437500, loss (avg) = 20802.890772, lr = 0.000249
iter = 2200, accuracy (cur) = 0.968750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 2200, accuracy (avg) = 0.916092 (all), 0.016412 (pos), 0.997488 (neg)
iter = 2200, cur time = 0.14608, avg time = 0.57299, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 2300 / 120191
iter = 2300, loss (cur) = 14226.492188, loss (avg) = 21031.786052, lr = 0.000249
iter = 2300, accuracy (cur) = 0.898125 (all), 0.000000 (pos), 1.000000 (neg)
iter = 2300, accuracy (avg) = 0.912533 (all), 0.007987 (pos), 0.998817 (neg)
iter = 2300, cur time = 0.18335, avg time = 0.55675, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 2400 / 120191
iter = 2400, loss (cur) = 13006.294922, loss (avg) = 19516.421074, lr = 0.000249
iter = 2400, accuracy (cur) = 0.970625 (all), 0.000000 (pos), 1.000000 (neg)
iter = 2400, accuracy (avg) = 0.920939 (all), 0.003420 (pos), 0.999544 (neg)
iter = 2400, cur time = 0.19599, avg time = 0.54232, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 2500 / 120191
iter = 2500, loss (cur) = 14838.051758, loss (avg) = 21569.390669, lr = 0.000249
iter = 2500, accuracy (cur) = 0.964375 (all), 0.000000 (pos), 1.000000 (neg)
iter = 2500, accuracy (avg) = 0.912769 (all), 0.014515 (pos), 0.998968 (neg)
iter = 2500, cur time = 0.14615, avg time = 0.52708, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 2600 / 120191
iter = 2600, loss (cur) = 50952.453125, loss (avg) = 21951.092861, lr = 0.000249
iter = 2600, accuracy (cur) = 0.795000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 2600, accuracy (avg) = 0.910974 (all), 0.019632 (pos), 0.999054 (neg)
iter = 2600, cur time = 0.18111, avg time = 0.51427, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 2700 / 120191
iter = 2700, loss (cur) = 34619.367188, loss (avg) = 20485.699325, lr = 0.000249
iter = 2700, accuracy (cur) = 0.695000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 2700, accuracy (avg) = 0.917070 (all), 0.019759 (pos), 0.996859 (neg)
iter = 2700, cur time = 0.16390, avg time = 0.50176, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 2800 / 120191
iter = 2800, loss (cur) = 31250.365234, loss (avg) = 22039.219517, lr = 0.000249
iter = 2800, accuracy (cur) = 0.890000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 2800, accuracy (avg) = 0.903961 (all), 0.040809 (pos), 0.991211 (neg)
iter = 2800, cur time = 0.13799, avg time = 0.48921, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 2900 / 120191
iter = 2900, loss (cur) = 46030.222656, loss (avg) = 21580.975634, lr = 0.000249
iter = 2900, accuracy (cur) = 0.795625 (all), 0.000000 (pos), 1.000000 (neg)
iter = 2900, accuracy (avg) = 0.909197 (all), 0.017071 (pos), 0.996701 (neg)
iter = 2900, cur time = 0.15029, avg time = 0.47792, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 3000 / 120191
iter = 3000, loss (cur) = 11959.863281, loss (avg) = 20162.915277, lr = 0.000249
iter = 3000, accuracy (cur) = 0.937500 (all), 0.077670 (pos), 0.995995 (neg)
iter = 3000, accuracy (avg) = 0.910957 (all), 0.014155 (pos), 0.998153 (neg)
iter = 3000, cur time = 0.14509, avg time = 0.46718, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 3100 / 120191
iter = 3100, loss (cur) = 21048.523438, loss (avg) = 20227.500042, lr = 0.000249
iter = 3100, accuracy (cur) = 0.938750 (all), 0.000000 (pos), 0.999335 (neg)
iter = 3100, accuracy (avg) = 0.918854 (all), 0.014425 (pos), 0.997768 (neg)
iter = 3100, cur time = 0.16080, avg time = 0.45761, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 3200 / 120191
iter = 3200, loss (cur) = 59172.156250, loss (avg) = 21546.703012, lr = 0.000249
iter = 3200, accuracy (cur) = 0.776250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 3200, accuracy (avg) = 0.912348 (all), 0.063042 (pos), 0.989397 (neg)
iter = 3200, cur time = 0.19264, avg time = 0.44958, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 3300 / 120191
iter = 3300, loss (cur) = 12358.950195, loss (avg) = 22393.856828, lr = 0.000249
iter = 3300, accuracy (cur) = 0.958750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 3300, accuracy (avg) = 0.908490 (all), 0.073449 (pos), 0.988724 (neg)
iter = 3300, cur time = 0.18070, avg time = 0.44167, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 3400 / 120191
iter = 3400, loss (cur) = 12176.051758, loss (avg) = 22781.094719, lr = 0.000249
iter = 3400, accuracy (cur) = 0.960625 (all), 0.000000 (pos), 1.000000 (neg)
iter = 3400, accuracy (avg) = 0.906109 (all), 0.101816 (pos), 0.980851 (neg)
iter = 3400, cur time = 0.12919, avg time = 0.43274, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 3500 / 120191
iter = 3500, loss (cur) = 28090.246094, loss (avg) = 21503.542193, lr = 0.000249
iter = 3500, accuracy (cur) = 0.860000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 3500, accuracy (avg) = 0.916446 (all), 0.049554 (pos), 0.991273 (neg)
iter = 3500, cur time = 0.18407, avg time = 0.42583, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 3600 / 120191
iter = 3600, loss (cur) = 82382.515625, loss (avg) = 20766.664178, lr = 0.000249
iter = 3600, accuracy (cur) = 0.868125 (all), 0.000000 (pos), 1.000000 (neg)
iter = 3600, accuracy (avg) = 0.914410 (all), 0.097164 (pos), 0.984288 (neg)
iter = 3600, cur time = 0.15384, avg time = 0.41848, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 3700 / 120191
iter = 3700, loss (cur) = 16328.017578, loss (avg) = 22291.793696, lr = 0.000249
iter = 3700, accuracy (cur) = 0.946875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 3700, accuracy (avg) = 0.908483 (all), 0.044385 (pos), 0.993922 (neg)
iter = 3700, cur time = 0.15335, avg time = 0.41150, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 3800 / 120191
iter = 3800, loss (cur) = 15426.985352, loss (avg) = 21077.166790, lr = 0.000249
iter = 3800, accuracy (cur) = 0.972500 (all), 0.000000 (pos), 1.000000 (neg)
iter = 3800, accuracy (avg) = 0.912811 (all), 0.025896 (pos), 0.994690 (neg)
iter = 3800, cur time = 0.16748, avg time = 0.40525, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 3900 / 120191
iter = 3900, loss (cur) = 8980.732422, loss (avg) = 20088.378909, lr = 0.000249
iter = 3900, accuracy (cur) = 0.967500 (all), 0.111111 (pos), 0.996768 (neg)
iter = 3900, accuracy (avg) = 0.915935 (all), 0.049892 (pos), 0.993533 (neg)
iter = 3900, cur time = 0.15162, avg time = 0.39891, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 4000 / 120191
iter = 4000, loss (cur) = 12485.570312, loss (avg) = 20141.427383, lr = 0.000249
iter = 4000, accuracy (cur) = 0.941875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 4000, accuracy (avg) = 0.918084 (all), 0.064919 (pos), 0.992748 (neg)
iter = 4000, cur time = 0.14870, avg time = 0.39280, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 4100 / 120191
iter = 4100, loss (cur) = 11078.474609, loss (avg) = 20568.526524, lr = 0.000249
iter = 4100, accuracy (cur) = 0.940000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 4100, accuracy (avg) = 0.911244 (all), 0.045154 (pos), 0.992886 (neg)
iter = 4100, cur time = 0.18006, avg time = 0.38774, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 4200 / 120191
iter = 4200, loss (cur) = 10120.977539, loss (avg) = 19294.387154, lr = 0.000249
iter = 4200, accuracy (cur) = 0.961250 (all), 0.171053 (pos), 1.000000 (neg)
iter = 4200, accuracy (avg) = 0.916627 (all), 0.042013 (pos), 0.994688 (neg)
iter = 4200, cur time = 0.19604, avg time = 0.38328, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 4300 / 120191
iter = 4300, loss (cur) = 17196.224609, loss (avg) = 18783.739935, lr = 0.000249
iter = 4300, accuracy (cur) = 0.923125 (all), 0.000000 (pos), 1.000000 (neg)
iter = 4300, accuracy (avg) = 0.923900 (all), 0.016550 (pos), 0.998003 (neg)
iter = 4300, cur time = 0.14276, avg time = 0.37781, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 4400 / 120191
iter = 4400, loss (cur) = 15380.519531, loss (avg) = 20412.954951, lr = 0.000249
iter = 4400, accuracy (cur) = 0.948750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 4400, accuracy (avg) = 0.917335 (all), 0.008657 (pos), 0.998630 (neg)
iter = 4400, cur time = 0.15070, avg time = 0.37277, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 4500 / 120191
iter = 4500, loss (cur) = 31888.699219, loss (avg) = 21784.883504, lr = 0.000249
iter = 4500, accuracy (cur) = 0.795000 (all), 0.981651 (pos), 0.746468 (neg)
iter = 4500, accuracy (avg) = 0.907362 (all), 0.047909 (pos), 0.991845 (neg)
iter = 4500, cur time = 0.12676, avg time = 0.36742, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 4600 / 120191
iter = 4600, loss (cur) = 17145.601562, loss (avg) = 20677.049360, lr = 0.000249
iter = 4600, accuracy (cur) = 0.960000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 4600, accuracy (avg) = 0.916274 (all), 0.040556 (pos), 0.990105 (neg)
iter = 4600, cur time = 0.13873, avg time = 0.36255, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 4700 / 120191
iter = 4700, loss (cur) = 15884.545898, loss (avg) = 20076.475676, lr = 0.000249
iter = 4700, accuracy (cur) = 0.925000 (all), 0.452261 (pos), 0.991441 (neg)
iter = 4700, accuracy (avg) = 0.918684 (all), 0.042503 (pos), 0.994113 (neg)
iter = 4700, cur time = 0.15109, avg time = 0.35815, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 4800 / 120191
iter = 4800, loss (cur) = 15776.667969, loss (avg) = 19754.780915, lr = 0.000249
iter = 4800, accuracy (cur) = 0.959375 (all), 0.000000 (pos), 1.000000 (neg)
iter = 4800, accuracy (avg) = 0.921473 (all), 0.033525 (pos), 0.995695 (neg)
iter = 4800, cur time = 0.15652, avg time = 0.35403, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 4900 / 120191
iter = 4900, loss (cur) = 31886.601562, loss (avg) = 20268.217187, lr = 0.000249
iter = 4900, accuracy (cur) = 0.815625 (all), 0.000000 (pos), 0.998470 (neg)
iter = 4900, accuracy (avg) = 0.914282 (all), 0.027984 (pos), 0.994556 (neg)
iter = 4900, cur time = 0.14479, avg time = 0.34985, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 5000 / 120191
iter = 5000, loss (cur) = 12856.227539, loss (avg) = 21243.461397, lr = 0.000249
iter = 5000, accuracy (cur) = 0.944375 (all), 0.000000 (pos), 1.000000 (neg)
iter = 5000, accuracy (avg) = 0.913075 (all), 0.030421 (pos), 0.994426 (neg)
iter = 5000, cur time = 0.14833, avg time = 0.34590, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 5100 / 120191
iter = 5100, loss (cur) = 21000.746094, loss (avg) = 21383.893303, lr = 0.000249
iter = 5100, accuracy (cur) = 0.858125 (all), 0.000000 (pos), 1.000000 (neg)
iter = 5100, accuracy (avg) = 0.908692 (all), 0.038274 (pos), 0.992721 (neg)
iter = 5100, cur time = 0.20623, avg time = 0.34321, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 5200 / 120191
iter = 5200, loss (cur) = 20369.835938, loss (avg) = 22351.527633, lr = 0.000249
iter = 5200, accuracy (cur) = 0.911875 (all), 0.000000 (pos), 0.995904 (neg)
iter = 5200, accuracy (avg) = 0.905619 (all), 0.059814 (pos), 0.989099 (neg)
iter = 5200, cur time = 0.13842, avg time = 0.33935, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 5300 / 120191
iter = 5300, loss (cur) = 12756.452148, loss (avg) = 21008.301752, lr = 0.000249
iter = 5300, accuracy (cur) = 0.940625 (all), 0.000000 (pos), 0.996029 (neg)
iter = 5300, accuracy (avg) = 0.912605 (all), 0.024677 (pos), 0.995635 (neg)
iter = 5300, cur time = 0.16173, avg time = 0.33606, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 5400 / 120191
iter = 5400, loss (cur) = 10188.242188, loss (avg) = 21058.190989, lr = 0.000249
iter = 5400, accuracy (cur) = 0.970000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 5400, accuracy (avg) = 0.911512 (all), 0.010210 (pos), 0.997613 (neg)
iter = 5400, cur time = 0.17877, avg time = 0.33320, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 5500 / 120191
iter = 5500, loss (cur) = 16540.367188, loss (avg) = 20529.693314, lr = 0.000249
iter = 5500, accuracy (cur) = 0.888750 (all), 0.011050 (pos), 1.000000 (neg)
iter = 5500, accuracy (avg) = 0.918141 (all), 0.006534 (pos), 0.998982 (neg)
iter = 5500, cur time = 0.14805, avg time = 0.32989, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 5600 / 120191
iter = 5600, loss (cur) = 26502.273438, loss (avg) = 21004.055660, lr = 0.000248
iter = 5600, accuracy (cur) = 0.943125 (all), 0.000000 (pos), 1.000000 (neg)
iter = 5600, accuracy (avg) = 0.914919 (all), 0.003880 (pos), 0.999359 (neg)
iter = 5600, cur time = 0.16863, avg time = 0.32706, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 5700 / 120191
iter = 5700, loss (cur) = 21114.205078, loss (avg) = 19612.789819, lr = 0.000248
iter = 5700, accuracy (cur) = 0.875000 (all), 0.035000 (pos), 0.994290 (neg)
iter = 5700, accuracy (avg) = 0.914845 (all), 0.007219 (pos), 0.999306 (neg)
iter = 5700, cur time = 0.14051, avg time = 0.32385, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 5800 / 120191
iter = 5800, loss (cur) = 37481.433594, loss (avg) = 19430.385563, lr = 0.000248
iter = 5800, accuracy (cur) = 0.861875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 5800, accuracy (avg) = 0.915509 (all), 0.011799 (pos), 0.998299 (neg)
iter = 5800, cur time = 0.16274, avg time = 0.32112, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 5900 / 120191
iter = 5900, loss (cur) = 11647.033203, loss (avg) = 19738.296292, lr = 0.000248
iter = 5900, accuracy (cur) = 0.971875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 5900, accuracy (avg) = 0.913047 (all), 0.035934 (pos), 0.995401 (neg)
iter = 5900, cur time = 0.17437, avg time = 0.31867, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 6000 / 120191
iter = 6000, loss (cur) = 14222.457031, loss (avg) = 19865.409558, lr = 0.000248
iter = 6000, accuracy (cur) = 0.947500 (all), 0.000000 (pos), 1.000000 (neg)
iter = 6000, accuracy (avg) = 0.918087 (all), 0.055127 (pos), 0.994354 (neg)
iter = 6000, cur time = 0.17224, avg time = 0.31627, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 6100 / 120191
iter = 6100, loss (cur) = 25608.308594, loss (avg) = 19795.352938, lr = 0.000248
iter = 6100, accuracy (cur) = 0.771875 (all), 0.800000 (pos), 0.769282 (neg)
iter = 6100, accuracy (avg) = 0.920582 (all), 0.056354 (pos), 0.991001 (neg)
iter = 6100, cur time = 0.14742, avg time = 0.31355, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 6200 / 120191
iter = 6200, loss (cur) = 10072.546875, loss (avg) = 19323.255519, lr = 0.000248
iter = 6200, accuracy (cur) = 0.948125 (all), 0.000000 (pos), 1.000000 (neg)
iter = 6200, accuracy (avg) = 0.920163 (all), 0.068320 (pos), 0.991229 (neg)
iter = 6200, cur time = 0.16091, avg time = 0.31112, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 6300 / 120191
iter = 6300, loss (cur) = 13669.460938, loss (avg) = 18998.333067, lr = 0.000248
iter = 6300, accuracy (cur) = 0.969375 (all), 0.000000 (pos), 1.000000 (neg)
iter = 6300, accuracy (avg) = 0.922704 (all), 0.053623 (pos), 0.990693 (neg)
iter = 6300, cur time = 0.13298, avg time = 0.30834, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 6400 / 120191
iter = 6400, loss (cur) = 13997.013672, loss (avg) = 20750.853270, lr = 0.000248
iter = 6400, accuracy (cur) = 0.911875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 6400, accuracy (avg) = 0.907965 (all), 0.050633 (pos), 0.992072 (neg)
iter = 6400, cur time = 0.14506, avg time = 0.30583, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 6500 / 120191
iter = 6500, loss (cur) = 18800.058594, loss (avg) = 20462.218698, lr = 0.000248
iter = 6500, accuracy (cur) = 0.948750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 6500, accuracy (avg) = 0.916913 (all), 0.061822 (pos), 0.991660 (neg)
iter = 6500, cur time = 0.14593, avg time = 0.30340, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 6600 / 120191
iter = 6600, loss (cur) = 18176.316406, loss (avg) = 20272.225702, lr = 0.000248
iter = 6600, accuracy (cur) = 0.961875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 6600, accuracy (avg) = 0.917619 (all), 0.023611 (pos), 0.996776 (neg)
iter = 6600, cur time = 0.14702, avg time = 0.30107, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 6700 / 120191
iter = 6700, loss (cur) = 25531.482422, loss (avg) = 20643.738381, lr = 0.000248
iter = 6700, accuracy (cur) = 0.891250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 6700, accuracy (avg) = 0.912237 (all), 0.010759 (pos), 0.998192 (neg)
iter = 6700, cur time = 0.12746, avg time = 0.29852, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 6800 / 120191
iter = 6800, loss (cur) = 14233.589844, loss (avg) = 19761.787487, lr = 0.000248
iter = 6800, accuracy (cur) = 0.945000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 6800, accuracy (avg) = 0.917408 (all), 0.012277 (pos), 0.998977 (neg)
iter = 6800, cur time = 0.17410, avg time = 0.29671, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 6900 / 120191
iter = 6900, loss (cur) = 16033.127930, loss (avg) = 19645.149156, lr = 0.000248
iter = 6900, accuracy (cur) = 0.922500 (all), 0.462222 (pos), 0.997093 (neg)
iter = 6900, accuracy (avg) = 0.914784 (all), 0.018215 (pos), 0.998172 (neg)
iter = 6900, cur time = 0.14431, avg time = 0.29454, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 7000 / 120191
iter = 7000, loss (cur) = 21655.638672, loss (avg) = 19455.330714, lr = 0.000248
iter = 7000, accuracy (cur) = 0.903125 (all), 0.000000 (pos), 1.000000 (neg)
iter = 7000, accuracy (avg) = 0.915855 (all), 0.034870 (pos), 0.993246 (neg)
iter = 7000, cur time = 0.14306, avg time = 0.29240, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 7100 / 120191
iter = 7100, loss (cur) = 20696.816406, loss (avg) = 19340.543600, lr = 0.000248
iter = 7100, accuracy (cur) = 0.920625 (all), 0.000000 (pos), 1.000000 (neg)
iter = 7100, accuracy (avg) = 0.916223 (all), 0.054543 (pos), 0.994226 (neg)
iter = 7100, cur time = 0.16484, avg time = 0.29063, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 7200 / 120191
iter = 7200, loss (cur) = 35229.597656, loss (avg) = 19850.795199, lr = 0.000248
iter = 7200, accuracy (cur) = 0.786250 (all), 0.000000 (pos), 0.999206 (neg)
iter = 7200, accuracy (avg) = 0.921963 (all), 0.024204 (pos), 0.997563 (neg)
iter = 7200, cur time = 0.14185, avg time = 0.28859, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 7300 / 120191
iter = 7300, loss (cur) = 19680.898438, loss (avg) = 19667.492607, lr = 0.000248
iter = 7300, accuracy (cur) = 0.940000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 7300, accuracy (avg) = 0.920478 (all), 0.017384 (pos), 0.997912 (neg)
iter = 7300, cur time = 0.15128, avg time = 0.28674, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 7400 / 120191
iter = 7400, loss (cur) = 11881.724609, loss (avg) = 19004.121579, lr = 0.000248
iter = 7400, accuracy (cur) = 0.960625 (all), 0.000000 (pos), 1.000000 (neg)
iter = 7400, accuracy (avg) = 0.920047 (all), 0.015984 (pos), 0.998297 (neg)
iter = 7400, cur time = 0.18701, avg time = 0.28541, model_name: CMPC_model_loss
data reader: epoch = 0, batch = 7500 / 120191
