absl-py (0.9.0)
iter = 1300, accuracy (avg) = 0.916254 (all), 0.047945 (pos), 0.994988 (neg)
iter = 1300, cur time = 0.14214, avg time = 0.86746, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 1400 / 120624
iter = 1400, loss (cur) = 17259.160156, loss (avg) = 19556.707636, lr = 0.000250
iter = 1400, accuracy (cur) = 0.928750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 1400, accuracy (avg) = 0.912414 (all), 0.030570 (pos), 0.996106 (neg)
iter = 1400, cur time = 0.16930, avg time = 0.82091, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 1500 / 120624
iter = 1500, loss (cur) = 22563.080078, loss (avg) = 21073.757362, lr = 0.000250
iter = 1500, accuracy (cur) = 0.910625 (all), 0.000000 (pos), 1.000000 (neg)
iter = 1500, accuracy (avg) = 0.913156 (all), 0.078169 (pos), 0.992783 (neg)
iter = 1500, cur time = 0.17829, avg time = 0.78075, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 1600 / 120624
iter = 1600, loss (cur) = 9611.330078, loss (avg) = 21873.169241, lr = 0.000250
iter = 1600, accuracy (cur) = 0.975625 (all), 0.000000 (pos), 1.000000 (neg)
iter = 1600, accuracy (avg) = 0.910164 (all), 0.080320 (pos), 0.992865 (neg)
iter = 1600, cur time = 0.15752, avg time = 0.74409, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 1700 / 120624
iter = 1700, loss (cur) = 15236.367188, loss (avg) = 19882.796772, lr = 0.000250
iter = 1700, accuracy (cur) = 0.956250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 1700, accuracy (avg) = 0.916482 (all), 0.050867 (pos), 0.996996 (neg)
iter = 1700, cur time = 0.19950, avg time = 0.71384, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 1800 / 120624
iter = 1800, loss (cur) = 22271.781250, loss (avg) = 19813.314501, lr = 0.000250
iter = 1800, accuracy (cur) = 0.870625 (all), 0.000000 (pos), 1.000000 (neg)
iter = 1800, accuracy (avg) = 0.916547 (all), 0.022002 (pos), 0.998739 (neg)
iter = 1800, cur time = 1.72789, avg time = 0.76721, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 1900 / 120624
iter = 1900, loss (cur) = 17364.378906, loss (avg) = 20238.208184, lr = 0.000249
iter = 1900, accuracy (cur) = 0.969375 (all), 0.000000 (pos), 1.000000 (neg)
iter = 1900, accuracy (avg) = 0.910228 (all), 0.031993 (pos), 0.998445 (neg)
iter = 1900, cur time = 0.18656, avg time = 0.73817, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 2000 / 120624
iter = 2000, loss (cur) = 11862.866211, loss (avg) = 19325.815694, lr = 0.000249
iter = 2000, accuracy (cur) = 0.921250 (all), 0.833333 (pos), 0.925877 (neg)
iter = 2000, accuracy (avg) = 0.911255 (all), 0.093033 (pos), 0.992315 (neg)
iter = 2000, cur time = 0.16466, avg time = 0.71086, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 2100 / 120624
iter = 2100, loss (cur) = 10111.333984, loss (avg) = 18106.825426, lr = 0.000249
iter = 2100, accuracy (cur) = 0.943750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 2100, accuracy (avg) = 0.925240 (all), 0.056788 (pos), 0.996378 (neg)
iter = 2100, cur time = 0.16335, avg time = 0.68598, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 2200 / 120624
iter = 2200, loss (cur) = 7894.709473, loss (avg) = 18963.521972, lr = 0.000249
iter = 2200, accuracy (cur) = 0.983750 (all), 0.785714 (pos), 0.994067 (neg)
iter = 2200, accuracy (avg) = 0.918839 (all), 0.069836 (pos), 0.996112 (neg)
iter = 2200, cur time = 0.19957, avg time = 0.66483, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 2300 / 120624
iter = 2300, loss (cur) = 39746.878906, loss (avg) = 19031.653437, lr = 0.000249
iter = 2300, accuracy (cur) = 0.693125 (all), 0.000000 (pos), 1.000000 (neg)
iter = 2300, accuracy (avg) = 0.918064 (all), 0.139881 (pos), 0.992098 (neg)
iter = 2300, cur time = 0.17236, avg time = 0.64431, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 2400 / 120624
iter = 2400, loss (cur) = 21515.349609, loss (avg) = 19213.548001, lr = 0.000249
iter = 2400, accuracy (cur) = 0.890000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 2400, accuracy (avg) = 0.920620 (all), 0.217000 (pos), 0.981387 (neg)
iter = 2400, cur time = 0.17381, avg time = 0.62549, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 2500 / 120624
iter = 2500, loss (cur) = 33693.562500, loss (avg) = 19097.504280, lr = 0.000249
iter = 2500, accuracy (cur) = 0.886250 (all), 0.000000 (pos), 0.920779 (neg)
iter = 2500, accuracy (avg) = 0.917461 (all), 0.136940 (pos), 0.987805 (neg)
iter = 2500, cur time = 0.22174, avg time = 0.60996, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 2600 / 120624
iter = 2600, loss (cur) = 27822.429688, loss (avg) = 18405.053646, lr = 0.000249
iter = 2600, accuracy (cur) = 0.905000 (all), 0.000000 (pos), 0.981030 (neg)
iter = 2600, accuracy (avg) = 0.916954 (all), 0.216040 (pos), 0.979976 (neg)
iter = 2600, cur time = 0.14930, avg time = 0.59290, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 2700 / 120624
iter = 2700, loss (cur) = 18586.750000, loss (avg) = 18095.885077, lr = 0.000249
iter = 2700, accuracy (cur) = 0.866250 (all), 0.402655 (pos), 0.941818 (neg)
iter = 2700, accuracy (avg) = 0.924938 (all), 0.173598 (pos), 0.988348 (neg)
iter = 2700, cur time = 0.14888, avg time = 0.57704, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 2800 / 120624
iter = 2800, loss (cur) = 13792.680664, loss (avg) = 17642.525394, lr = 0.000249
iter = 2800, accuracy (cur) = 0.933125 (all), 0.010000 (pos), 0.994004 (neg)
iter = 2800, accuracy (avg) = 0.922395 (all), 0.254499 (pos), 0.981198 (neg)
iter = 2800, cur time = 0.15463, avg time = 0.56248, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 2900 / 120624
iter = 2900, loss (cur) = 13207.494141, loss (avg) = 19235.849439, lr = 0.000249
iter = 2900, accuracy (cur) = 0.966250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 2900, accuracy (avg) = 0.918727 (all), 0.214932 (pos), 0.983832 (neg)
iter = 2900, cur time = 0.24593, avg time = 0.55192, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 3000 / 120624
iter = 3000, loss (cur) = 20660.658203, loss (avg) = 18593.158383, lr = 0.000249
iter = 3000, accuracy (cur) = 0.928750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 3000, accuracy (avg) = 0.923623 (all), 0.121303 (pos), 0.993147 (neg)
iter = 3000, cur time = 0.18624, avg time = 0.54013, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 3100 / 120624
iter = 3100, loss (cur) = 18774.285156, loss (avg) = 18531.458729, lr = 0.000249
iter = 3100, accuracy (cur) = 0.919375 (all), 0.536842 (pos), 0.942895 (neg)
iter = 3100, accuracy (avg) = 0.919223 (all), 0.270098 (pos), 0.979232 (neg)
iter = 3100, cur time = 0.15042, avg time = 0.52795, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 3200 / 120624
iter = 3200, loss (cur) = 42303.886719, loss (avg) = 18678.946189, lr = 0.000249
iter = 3200, accuracy (cur) = 0.728125 (all), 0.000000 (pos), 1.000000 (neg)
iter = 3200, accuracy (avg) = 0.918759 (all), 0.226050 (pos), 0.982949 (neg)
iter = 3200, cur time = 0.15274, avg time = 0.51658, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 3300 / 120624
iter = 3300, loss (cur) = 5961.198242, loss (avg) = 18398.029800, lr = 0.000249
iter = 3300, accuracy (cur) = 0.988125 (all), 0.784810 (pos), 0.998029 (neg)
iter = 3300, accuracy (avg) = 0.920069 (all), 0.241225 (pos), 0.985233 (neg)
iter = 3300, cur time = 0.20670, avg time = 0.50747, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 3400 / 120624
iter = 3400, loss (cur) = 14962.792969, loss (avg) = 18666.852997, lr = 0.000249
iter = 3400, accuracy (cur) = 0.967500 (all), 0.000000 (pos), 1.000000 (neg)
iter = 3400, accuracy (avg) = 0.917219 (all), 0.287980 (pos), 0.978663 (neg)
iter = 3400, cur time = 0.20789, avg time = 0.49891, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 3500 / 120624
iter = 3500, loss (cur) = 9878.810547, loss (avg) = 17796.818762, lr = 0.000249
iter = 3500, accuracy (cur) = 0.963125 (all), 0.785000 (pos), 0.987866 (neg)
iter = 3500, accuracy (avg) = 0.921634 (all), 0.264622 (pos), 0.978515 (neg)
iter = 3500, cur time = 0.21634, avg time = 0.49106, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 3600 / 120624
iter = 3600, loss (cur) = 11688.910156, loss (avg) = 19323.720797, lr = 0.000249
iter = 3600, accuracy (cur) = 0.974375 (all), 0.819820 (pos), 0.998550 (neg)
iter = 3600, accuracy (avg) = 0.922821 (all), 0.240609 (pos), 0.985704 (neg)
iter = 3600, cur time = 0.20010, avg time = 0.48319, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 3700 / 120624
iter = 3700, loss (cur) = 48573.289062, loss (avg) = 18684.584993, lr = 0.000249
iter = 3700, accuracy (cur) = 0.761250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 3700, accuracy (avg) = 0.919332 (all), 0.244533 (pos), 0.981903 (neg)
iter = 3700, cur time = 0.17429, avg time = 0.47506, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 3800 / 120624
iter = 3800, loss (cur) = 8533.892578, loss (avg) = 17823.436979, lr = 0.000249
iter = 3800, accuracy (cur) = 0.966250 (all), 0.266667 (pos), 0.985861 (neg)
iter = 3800, accuracy (avg) = 0.920301 (all), 0.284804 (pos), 0.978134 (neg)
iter = 3800, cur time = 0.21265, avg time = 0.46834, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 3900 / 120624
iter = 3900, loss (cur) = 18701.761719, loss (avg) = 17645.017288, lr = 0.000249
iter = 3900, accuracy (cur) = 0.904375 (all), 0.000000 (pos), 1.000000 (neg)
iter = 3900, accuracy (avg) = 0.924559 (all), 0.266343 (pos), 0.981494 (neg)
iter = 3900, cur time = 0.15751, avg time = 0.46056, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 4000 / 120624
iter = 4000, loss (cur) = 5759.913086, loss (avg) = 18430.502154, lr = 0.000249
iter = 4000, accuracy (cur) = 0.981250 (all), 0.792453 (pos), 0.987080 (neg)
iter = 4000, accuracy (avg) = 0.918909 (all), 0.237696 (pos), 0.981354 (neg)
iter = 4000, cur time = 0.15994, avg time = 0.45323, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 4100 / 120624
iter = 4100, loss (cur) = 11294.946289, loss (avg) = 18077.771198, lr = 0.000249
iter = 4100, accuracy (cur) = 0.973750 (all), 0.830357 (pos), 0.996369 (neg)
iter = 4100, accuracy (avg) = 0.922916 (all), 0.194729 (pos), 0.985556 (neg)
iter = 4100, cur time = 0.19607, avg time = 0.44711, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 4200 / 120624
iter = 4200, loss (cur) = 17345.527344, loss (avg) = 17131.618095, lr = 0.000249
iter = 4200, accuracy (cur) = 0.956250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 4200, accuracy (avg) = 0.920535 (all), 0.263855 (pos), 0.978576 (neg)
iter = 4200, cur time = 0.13539, avg time = 0.43986, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 4300 / 120624
iter = 4300, loss (cur) = 42550.718750, loss (avg) = 17967.256648, lr = 0.000249
iter = 4300, accuracy (cur) = 0.823125 (all), 0.435730 (pos), 0.978109 (neg)
iter = 4300, accuracy (avg) = 0.923623 (all), 0.289279 (pos), 0.979169 (neg)
iter = 4300, cur time = 0.13866, avg time = 0.43301, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 4400 / 120624
iter = 4400, loss (cur) = 65399.898438, loss (avg) = 17439.116719, lr = 0.000249
iter = 4400, accuracy (cur) = 0.800000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 4400, accuracy (avg) = 0.925857 (all), 0.262408 (pos), 0.982005 (neg)
iter = 4400, cur time = 0.15554, avg time = 0.42685, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 4500 / 120624
iter = 4500, loss (cur) = 13227.842773, loss (avg) = 18353.395417, lr = 0.000249
iter = 4500, accuracy (cur) = 0.943125 (all), 0.866667 (pos), 0.944730 (neg)
iter = 4500, accuracy (avg) = 0.922042 (all), 0.213324 (pos), 0.984892 (neg)
iter = 4500, cur time = 0.19288, avg time = 0.42176, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 4600 / 120624
iter = 4600, loss (cur) = 11164.750000, loss (avg) = 18220.176235, lr = 0.000249
iter = 4600, accuracy (cur) = 0.964375 (all), 0.000000 (pos), 1.000000 (neg)
iter = 4600, accuracy (avg) = 0.922802 (all), 0.168470 (pos), 0.988568 (neg)
iter = 4600, cur time = 0.12915, avg time = 0.41554, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 4700 / 120624
iter = 4700, loss (cur) = 10496.819336, loss (avg) = 17500.967940, lr = 0.000249
iter = 4700, accuracy (cur) = 0.948750 (all), 0.378788 (pos), 0.999319 (neg)
iter = 4700, accuracy (avg) = 0.924198 (all), 0.238554 (pos), 0.983914 (neg)
iter = 4700, cur time = 0.17268, avg time = 0.41048, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 4800 / 120624
iter = 4800, loss (cur) = 28194.925781, loss (avg) = 18755.831169, lr = 0.000249
iter = 4800, accuracy (cur) = 0.933750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 4800, accuracy (avg) = 0.919341 (all), 0.286619 (pos), 0.976168 (neg)
iter = 4800, cur time = 0.17307, avg time = 0.40563, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 4900 / 120624
iter = 4900, loss (cur) = 15586.384766, loss (avg) = 19321.326977, lr = 0.000249
iter = 4900, accuracy (cur) = 0.921875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 4900, accuracy (avg) = 0.921521 (all), 0.336550 (pos), 0.969688 (neg)
iter = 4900, cur time = 0.18802, avg time = 0.40128, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 5000 / 120624
iter = 5000, loss (cur) = 15582.168945, loss (avg) = 17697.360788, lr = 0.000249
iter = 5000, accuracy (cur) = 0.892500 (all), 0.028090 (pos), 1.000000 (neg)
iter = 5000, accuracy (avg) = 0.921918 (all), 0.255545 (pos), 0.981116 (neg)
iter = 5000, cur time = 0.18036, avg time = 0.39695, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 5100 / 120624
iter = 5100, loss (cur) = 25797.046875, loss (avg) = 16742.079528, lr = 0.000249
iter = 5100, accuracy (cur) = 0.901250 (all), 0.031056 (pos), 0.997917 (neg)
iter = 5100, accuracy (avg) = 0.927693 (all), 0.211488 (pos), 0.986830 (neg)
iter = 5100, cur time = 0.16581, avg time = 0.39250, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 5200 / 120624
iter = 5200, loss (cur) = 30149.601562, loss (avg) = 17137.964066, lr = 0.000249
iter = 5200, accuracy (cur) = 0.817500 (all), 0.719512 (pos), 0.828114 (neg)
iter = 5200, accuracy (avg) = 0.926627 (all), 0.273848 (pos), 0.983455 (neg)
iter = 5200, cur time = 0.15400, avg time = 0.38800, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 5300 / 120624
iter = 5300, loss (cur) = 16686.087891, loss (avg) = 19588.402304, lr = 0.000249
iter = 5300, accuracy (cur) = 0.968125 (all), 0.000000 (pos), 1.000000 (neg)
iter = 5300, accuracy (avg) = 0.918404 (all), 0.309876 (pos), 0.974393 (neg)
iter = 5300, cur time = 0.15647, avg time = 0.38372, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 5400 / 120624
iter = 5400, loss (cur) = 10269.889648, loss (avg) = 18528.310194, lr = 0.000249
iter = 5400, accuracy (cur) = 0.953125 (all), 0.344828 (pos), 1.000000 (neg)
iter = 5400, accuracy (avg) = 0.919476 (all), 0.239715 (pos), 0.983902 (neg)
iter = 5400, cur time = 0.18135, avg time = 0.38004, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 5500 / 120624
iter = 5500, loss (cur) = 16830.664062, loss (avg) = 18042.567875, lr = 0.000249
iter = 5500, accuracy (cur) = 0.939375 (all), 0.750000 (pos), 0.957447 (neg)
iter = 5500, accuracy (avg) = 0.918470 (all), 0.350509 (pos), 0.972447 (neg)
iter = 5500, cur time = 0.19787, avg time = 0.37678, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 5600 / 120624
iter = 5600, loss (cur) = 13370.656250, loss (avg) = 16850.498280, lr = 0.000248
iter = 5600, accuracy (cur) = 0.960000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 5600, accuracy (avg) = 0.923365 (all), 0.267583 (pos), 0.982173 (neg)
iter = 5600, cur time = 0.16747, avg time = 0.37311, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 5700 / 120624
iter = 5700, loss (cur) = 14623.183594, loss (avg) = 17492.457403, lr = 0.000248
iter = 5700, accuracy (cur) = 0.980625 (all), 0.790323 (pos), 0.995938 (neg)
iter = 5700, accuracy (avg) = 0.919249 (all), 0.309136 (pos), 0.975507 (neg)
iter = 5700, cur time = 0.18101, avg time = 0.36980, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 5800 / 120624
iter = 5800, loss (cur) = 13032.189453, loss (avg) = 18480.150332, lr = 0.000248
iter = 5800, accuracy (cur) = 0.946875 (all), 0.804348 (pos), 0.950482 (neg)
iter = 5800, accuracy (avg) = 0.920090 (all), 0.240173 (pos), 0.983201 (neg)
iter = 5800, cur time = 0.14274, avg time = 0.36595, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 5900 / 120624
iter = 5900, loss (cur) = 8578.975586, loss (avg) = 18231.751947, lr = 0.000248
iter = 5900, accuracy (cur) = 0.945000 (all), 0.647887 (pos), 0.958170 (neg)
iter = 5900, accuracy (avg) = 0.922644 (all), 0.256432 (pos), 0.984222 (neg)
iter = 5900, cur time = 0.17856, avg time = 0.36283, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 6000 / 120624
iter = 6000, loss (cur) = 20377.824219, loss (avg) = 17693.031876, lr = 0.000248
iter = 6000, accuracy (cur) = 0.921875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 6000, accuracy (avg) = 0.922897 (all), 0.270589 (pos), 0.981284 (neg)
iter = 6000, cur time = 0.14898, avg time = 0.35932, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 6100 / 120624
iter = 6100, loss (cur) = 14443.236328, loss (avg) = 17913.838972, lr = 0.000248
iter = 6100, accuracy (cur) = 0.959375 (all), 0.000000 (pos), 1.000000 (neg)
iter = 6100, accuracy (avg) = 0.924661 (all), 0.262397 (pos), 0.983585 (neg)
iter = 6100, cur time = 0.12992, avg time = 0.35562, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 6200 / 120624
iter = 6200, loss (cur) = 20728.656250, loss (avg) = 18970.240507, lr = 0.000248
iter = 6200, accuracy (cur) = 0.896250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 6200, accuracy (avg) = 0.916860 (all), 0.323173 (pos), 0.976368 (neg)
iter = 6200, cur time = 0.15373, avg time = 0.35242, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 6300 / 120624
iter = 6300, loss (cur) = 5737.894043, loss (avg) = 16438.248708, lr = 0.000248
iter = 6300, accuracy (cur) = 0.974375 (all), 0.916667 (pos), 0.975990 (neg)
iter = 6300, accuracy (avg) = 0.928888 (all), 0.304448 (pos), 0.980655 (neg)
iter = 6300, cur time = 0.13442, avg time = 0.34901, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 6400 / 120624
iter = 6400, loss (cur) = 18793.404297, loss (avg) = 16251.952854, lr = 0.000248
iter = 6400, accuracy (cur) = 0.953125 (all), 0.000000 (pos), 1.000000 (neg)
iter = 6400, accuracy (avg) = 0.929122 (all), 0.275985 (pos), 0.983445 (neg)
iter = 6400, cur time = 0.13600, avg time = 0.34573, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 6500 / 120624
iter = 6500, loss (cur) = 10031.294922, loss (avg) = 15768.749170, lr = 0.000248
iter = 6500, accuracy (cur) = 0.962500 (all), 0.000000 (pos), 1.000000 (neg)
iter = 6500, accuracy (avg) = 0.932002 (all), 0.292731 (pos), 0.978757 (neg)
iter = 6500, cur time = 0.21175, avg time = 0.34370, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 6600 / 120624
iter = 6600, loss (cur) = 13652.350586, loss (avg) = 16192.413069, lr = 0.000248
iter = 6600, accuracy (cur) = 0.930000 (all), 0.000000 (pos), 0.996651 (neg)
iter = 6600, accuracy (avg) = 0.932005 (all), 0.302953 (pos), 0.982631 (neg)
iter = 6600, cur time = 0.15552, avg time = 0.34089, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 6700 / 120624
iter = 6700, loss (cur) = 11670.550781, loss (avg) = 15621.443267, lr = 0.000248
iter = 6700, accuracy (cur) = 0.951875 (all), 0.420455 (pos), 0.982155 (neg)
iter = 6700, accuracy (avg) = 0.936577 (all), 0.302646 (pos), 0.982875 (neg)
iter = 6700, cur time = 0.14708, avg time = 0.33804, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 6800 / 120624
iter = 6800, loss (cur) = 8018.445312, loss (avg) = 16160.799266, lr = 0.000248
iter = 6800, accuracy (cur) = 0.966250 (all), 0.750000 (pos), 0.978189 (neg)
iter = 6800, accuracy (avg) = 0.930640 (all), 0.293034 (pos), 0.982534 (neg)
iter = 6800, cur time = 0.15132, avg time = 0.33534, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 6900 / 120624
iter = 6900, loss (cur) = 21823.580078, loss (avg) = 16353.862377, lr = 0.000248
iter = 6900, accuracy (cur) = 0.881250 (all), 0.404494 (pos), 0.908730 (neg)
iter = 6900, accuracy (avg) = 0.929959 (all), 0.315770 (pos), 0.979240 (neg)
iter = 6900, cur time = 0.16993, avg time = 0.33298, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 7000 / 120624
iter = 7000, loss (cur) = 15632.352539, loss (avg) = 16393.551691, lr = 0.000248
iter = 7000, accuracy (cur) = 0.906250 (all), 0.439394 (pos), 0.925733 (neg)
iter = 7000, accuracy (avg) = 0.932648 (all), 0.301837 (pos), 0.981170 (neg)
iter = 7000, cur time = 0.18332, avg time = 0.33087, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 7100 / 120624
iter = 7100, loss (cur) = 23090.388672, loss (avg) = 16870.824251, lr = 0.000248
iter = 7100, accuracy (cur) = 0.920000 (all), 0.754000 (pos), 0.994550 (neg)
iter = 7100, accuracy (avg) = 0.931995 (all), 0.279028 (pos), 0.985705 (neg)
iter = 7100, cur time = 0.17052, avg time = 0.32864, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 7200 / 120624
iter = 7200, loss (cur) = 19298.316406, loss (avg) = 18687.690240, lr = 0.000248
iter = 7200, accuracy (cur) = 0.903750 (all), 0.619048 (pos), 0.910840 (neg)
iter = 7200, accuracy (avg) = 0.922335 (all), 0.246069 (pos), 0.983505 (neg)
iter = 7200, cur time = 0.60961, avg time = 0.33249, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 7300 / 120624
iter = 7300, loss (cur) = 12569.832031, loss (avg) = 19232.509575, lr = 0.000248
iter = 7300, accuracy (cur) = 0.971875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 7300, accuracy (avg) = 0.919416 (all), 0.282806 (pos), 0.976812 (neg)
iter = 7300, cur time = 0.22184, avg time = 0.33099, model_name: CMPC_model_loss_3
data reader: epoch = 0, batch = 7400 / 120624
iter = 7400, loss (cur) = 12023.922852, loss (avg) = 17334.836738, lr = 0.000248
iter = 7400, accuracy (cur) = 0.963750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 7400, accuracy (avg) = 0.925939 (all), 0.241637 (pos), 0.985372 (neg)
