absl-py (0.9.0)
iter = 1300, accuracy (avg) = 0.925962 (all), 0.061859 (pos), 0.997973 (neg)
iter = 1300, cur time = 0.17927, avg time = 0.86184, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 1400 / 120624
iter = 1400, loss (cur) = 18518.156250, loss (avg) = 19099.483116, lr = 0.000250
iter = 1400, accuracy (cur) = 0.973125 (all), 0.000000 (pos), 1.000000 (neg)
iter = 1400, accuracy (avg) = 0.922594 (all), 0.077824 (pos), 0.995976 (neg)
iter = 1400, cur time = 0.16965, avg time = 0.81569, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 1500 / 120624
iter = 1500, loss (cur) = 15986.287109, loss (avg) = 20031.713342, lr = 0.000250
iter = 1500, accuracy (cur) = 0.971875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 1500, accuracy (avg) = 0.921675 (all), 0.106027 (pos), 0.994839 (neg)
iter = 1500, cur time = 0.20710, avg time = 0.77766, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 1600 / 120624
iter = 1600, loss (cur) = 14270.417969, loss (avg) = 18858.361418, lr = 0.000250
iter = 1600, accuracy (cur) = 0.961875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 1600, accuracy (avg) = 0.923019 (all), 0.134301 (pos), 0.988306 (neg)
iter = 1600, cur time = 0.22658, avg time = 0.74524, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 1700 / 120624
iter = 1700, loss (cur) = 16816.378906, loss (avg) = 18032.675443, lr = 0.000250
iter = 1700, accuracy (cur) = 0.942500 (all), 0.174757 (pos), 0.994660 (neg)
iter = 1700, accuracy (avg) = 0.923198 (all), 0.093768 (pos), 0.991982 (neg)
iter = 1700, cur time = 0.18587, avg time = 0.71416, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 1800 / 120624
iter = 1800, loss (cur) = 14169.371094, loss (avg) = 19382.146942, lr = 0.000250
iter = 1800, accuracy (cur) = 0.943750 (all), 0.011236 (pos), 0.998016 (neg)
iter = 1800, accuracy (avg) = 0.913087 (all), 0.082171 (pos), 0.989642 (neg)
iter = 1800, cur time = 0.20225, avg time = 0.68722, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 1900 / 120624
iter = 1900, loss (cur) = 13054.271484, loss (avg) = 19032.445004, lr = 0.000249
iter = 1900, accuracy (cur) = 0.966875 (all), 0.521277 (pos), 0.994028 (neg)
iter = 1900, accuracy (avg) = 0.913893 (all), 0.068828 (pos), 0.993309 (neg)
iter = 1900, cur time = 0.17325, avg time = 0.66152, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 2000 / 120624
iter = 2000, loss (cur) = 16305.083984, loss (avg) = 19325.508031, lr = 0.000249
iter = 2000, accuracy (cur) = 0.945000 (all), 0.411215 (pos), 0.982597 (neg)
iter = 2000, accuracy (avg) = 0.915274 (all), 0.070741 (pos), 0.994751 (neg)
iter = 2000, cur time = 0.18308, avg time = 0.63874, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 2100 / 120624
iter = 2100, loss (cur) = 14282.196289, loss (avg) = 17347.230231, lr = 0.000249
iter = 2100, accuracy (cur) = 0.928750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 2100, accuracy (avg) = 0.921353 (all), 0.143179 (pos), 0.987595 (neg)
iter = 2100, cur time = 0.17838, avg time = 0.61781, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 2200 / 120624
iter = 2200, loss (cur) = 22225.310547, loss (avg) = 17679.976580, lr = 0.000249
iter = 2200, accuracy (cur) = 0.910625 (all), 0.000000 (pos), 1.000000 (neg)
iter = 2200, accuracy (avg) = 0.926730 (all), 0.186527 (pos), 0.989526 (neg)
iter = 2200, cur time = 0.16730, avg time = 0.59823, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 2300 / 120624
iter = 2300, loss (cur) = 19632.941406, loss (avg) = 17583.325183, lr = 0.000249
iter = 2300, accuracy (cur) = 0.958125 (all), 0.000000 (pos), 1.000000 (neg)
iter = 2300, accuracy (avg) = 0.926040 (all), 0.188984 (pos), 0.987790 (neg)
iter = 2300, cur time = 0.20491, avg time = 0.58184, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 2400 / 120624
iter = 2400, loss (cur) = 6076.730469, loss (avg) = 18262.483513, lr = 0.000249
iter = 2400, accuracy (cur) = 0.971250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 2400, accuracy (avg) = 0.925353 (all), 0.194519 (pos), 0.987595 (neg)
iter = 2400, cur time = 0.39320, avg time = 0.57429, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 2500 / 120624
iter = 2500, loss (cur) = 20297.316406, loss (avg) = 20800.902786, lr = 0.000249
iter = 2500, accuracy (cur) = 0.963125 (all), 0.000000 (pos), 1.000000 (neg)
iter = 2500, accuracy (avg) = 0.915337 (all), 0.145808 (pos), 0.991748 (neg)
iter = 2500, cur time = 0.16028, avg time = 0.55837, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 2600 / 120624
iter = 2600, loss (cur) = 7090.902344, loss (avg) = 18175.780366, lr = 0.000249
iter = 2600, accuracy (cur) = 0.963125 (all), 0.062500 (pos), 1.000000 (neg)
iter = 2600, accuracy (avg) = 0.920272 (all), 0.214610 (pos), 0.984512 (neg)
iter = 2600, cur time = 0.19929, avg time = 0.54507, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 2700 / 120624
iter = 2700, loss (cur) = 9086.234375, loss (avg) = 16839.375700, lr = 0.000249
iter = 2700, accuracy (cur) = 0.965000 (all), 0.000000 (pos), 0.991014 (neg)
iter = 2700, accuracy (avg) = 0.929281 (all), 0.256038 (pos), 0.984418 (neg)
iter = 2700, cur time = 0.17915, avg time = 0.53200, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 2800 / 120624
iter = 2800, loss (cur) = 6949.690430, loss (avg) = 18882.434968, lr = 0.000249
iter = 2800, accuracy (cur) = 0.977500 (all), 0.593407 (pos), 1.000000 (neg)
iter = 2800, accuracy (avg) = 0.921854 (all), 0.225076 (pos), 0.984238 (neg)
iter = 2800, cur time = 0.14026, avg time = 0.51849, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 2900 / 120624
iter = 2900, loss (cur) = 16039.404297, loss (avg) = 19352.442391, lr = 0.000249
iter = 2900, accuracy (cur) = 0.914375 (all), 0.000000 (pos), 1.000000 (neg)
iter = 2900, accuracy (avg) = 0.913504 (all), 0.230048 (pos), 0.979921 (neg)
iter = 2900, cur time = 0.19890, avg time = 0.50784, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 3000 / 120624
iter = 3000, loss (cur) = 9433.337891, loss (avg) = 19059.969045, lr = 0.000249
iter = 3000, accuracy (cur) = 0.930000 (all), 0.106383 (pos), 0.954311 (neg)
iter = 3000, accuracy (avg) = 0.919843 (all), 0.229539 (pos), 0.984128 (neg)
iter = 3000, cur time = 0.14088, avg time = 0.49600, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 3100 / 120624
iter = 3100, loss (cur) = 19855.353516, loss (avg) = 19081.420408, lr = 0.000249
iter = 3100, accuracy (cur) = 0.891875 (all), 0.027933 (pos), 1.000000 (neg)
iter = 3100, accuracy (avg) = 0.917858 (all), 0.178300 (pos), 0.983623 (neg)
iter = 3100, cur time = 0.15572, avg time = 0.48537, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 3200 / 120624
iter = 3200, loss (cur) = 11498.658203, loss (avg) = 17874.652703, lr = 0.000249
iter = 3200, accuracy (cur) = 0.958750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 3200, accuracy (avg) = 0.925405 (all), 0.148413 (pos), 0.987180 (neg)
iter = 3200, cur time = 0.16207, avg time = 0.47557, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 3300 / 120624
iter = 3300, loss (cur) = 26144.371094, loss (avg) = 18106.633637, lr = 0.000249
iter = 3300, accuracy (cur) = 0.914375 (all), 0.000000 (pos), 1.000000 (neg)
iter = 3300, accuracy (avg) = 0.923814 (all), 0.146853 (pos), 0.989606 (neg)
iter = 3300, cur time = 0.17990, avg time = 0.46687, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 3400 / 120624
iter = 3400, loss (cur) = 18687.332031, loss (avg) = 18888.582328, lr = 0.000249
iter = 3400, accuracy (cur) = 0.926875 (all), 0.635593 (pos), 0.976557 (neg)
iter = 3400, accuracy (avg) = 0.918647 (all), 0.142816 (pos), 0.991604 (neg)
iter = 3400, cur time = 0.24956, avg time = 0.46067, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 3500 / 120624
iter = 3500, loss (cur) = 12632.976562, loss (avg) = 17452.245070, lr = 0.000249
iter = 3500, accuracy (cur) = 0.925625 (all), 0.841584 (pos), 0.930667 (neg)
iter = 3500, accuracy (avg) = 0.923620 (all), 0.211922 (pos), 0.986041 (neg)
iter = 3500, cur time = 0.15254, avg time = 0.45211, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 3600 / 120624
iter = 3600, loss (cur) = 10497.947266, loss (avg) = 18544.794234, lr = 0.000249
iter = 3600, accuracy (cur) = 0.971250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 3600, accuracy (avg) = 0.916467 (all), 0.225305 (pos), 0.980551 (neg)
iter = 3600, cur time = 0.14802, avg time = 0.44389, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 3700 / 120624
iter = 3700, loss (cur) = 13663.767578, loss (avg) = 17679.999500, lr = 0.000249
iter = 3700, accuracy (cur) = 0.957500 (all), 0.000000 (pos), 1.000000 (neg)
iter = 3700, accuracy (avg) = 0.923073 (all), 0.246136 (pos), 0.979177 (neg)
iter = 3700, cur time = 0.17766, avg time = 0.43688, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 3800 / 120624
iter = 3800, loss (cur) = 4934.805664, loss (avg) = 18396.031733, lr = 0.000249
iter = 3800, accuracy (cur) = 0.991875 (all), 0.714286 (pos), 0.997446 (neg)
iter = 3800, accuracy (avg) = 0.927312 (all), 0.178309 (pos), 0.987468 (neg)
iter = 3800, cur time = 0.20556, avg time = 0.43095, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 3900 / 120624
iter = 3900, loss (cur) = 24728.722656, loss (avg) = 17918.896018, lr = 0.000249
iter = 3900, accuracy (cur) = 0.876250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 3900, accuracy (avg) = 0.924982 (all), 0.200898 (pos), 0.983999 (neg)
iter = 3900, cur time = 0.14358, avg time = 0.42377, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 4000 / 120624
iter = 4000, loss (cur) = 176622.312500, loss (avg) = 19757.098338, lr = 0.000249
iter = 4000, accuracy (cur) = 0.677500 (all), 0.546093 (pos), 1.000000 (neg)
iter = 4000, accuracy (avg) = 0.920801 (all), 0.265070 (pos), 0.983011 (neg)
iter = 4000, cur time = 0.15245, avg time = 0.41715, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 4100 / 120624
iter = 4100, loss (cur) = 6589.624023, loss (avg) = 18483.902807, lr = 0.000249
iter = 4100, accuracy (cur) = 0.969375 (all), 0.375000 (pos), 1.000000 (neg)
iter = 4100, accuracy (avg) = 0.917903 (all), 0.303539 (pos), 0.972343 (neg)
iter = 4100, cur time = 0.20144, avg time = 0.41201, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 4200 / 120624
iter = 4200, loss (cur) = 18967.351562, loss (avg) = 18309.591423, lr = 0.000249
iter = 4200, accuracy (cur) = 0.937500 (all), 0.429379 (pos), 1.000000 (neg)
iter = 4200, accuracy (avg) = 0.921652 (all), 0.296756 (pos), 0.976160 (neg)
iter = 4200, cur time = 0.21085, avg time = 0.40734, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 4300 / 120624
iter = 4300, loss (cur) = 25559.820312, loss (avg) = 17805.833274, lr = 0.000249
iter = 4300, accuracy (cur) = 0.879375 (all), 0.256705 (pos), 1.000000 (neg)
iter = 4300, accuracy (avg) = 0.924404 (all), 0.280247 (pos), 0.979009 (neg)
iter = 4300, cur time = 0.17367, avg time = 0.40202, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 4400 / 120624
iter = 4400, loss (cur) = 37325.652344, loss (avg) = 17906.254743, lr = 0.000249
iter = 4400, accuracy (cur) = 0.833750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 4400, accuracy (avg) = 0.922483 (all), 0.304981 (pos), 0.977269 (neg)
iter = 4400, cur time = 0.17976, avg time = 0.39709, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 4500 / 120624
iter = 4500, loss (cur) = 19683.839844, loss (avg) = 18630.071755, lr = 0.000249
iter = 4500, accuracy (cur) = 0.913125 (all), 0.690391 (pos), 0.959848 (neg)
iter = 4500, accuracy (avg) = 0.915489 (all), 0.280440 (pos), 0.977392 (neg)
iter = 4500, cur time = 0.19366, avg time = 0.39266, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 4600 / 120624
iter = 4600, loss (cur) = 24910.757812, loss (avg) = 17838.105274, lr = 0.000249
iter = 4600, accuracy (cur) = 0.894375 (all), 0.210280 (pos), 0.999279 (neg)
iter = 4600, accuracy (avg) = 0.917681 (all), 0.253884 (pos), 0.979174 (neg)
iter = 4600, cur time = 0.13595, avg time = 0.38720, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 4700 / 120624
iter = 4700, loss (cur) = 57684.914062, loss (avg) = 17118.930689, lr = 0.000249
iter = 4700, accuracy (cur) = 0.733750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 4700, accuracy (avg) = 0.927029 (all), 0.205815 (pos), 0.987694 (neg)
iter = 4700, cur time = 0.19971, avg time = 0.38330, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 4800 / 120624
iter = 4800, loss (cur) = 11209.946289, loss (avg) = 17664.629054, lr = 0.000249
iter = 4800, accuracy (cur) = 0.965000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 4800, accuracy (avg) = 0.925671 (all), 0.229485 (pos), 0.988388 (neg)
iter = 4800, cur time = 0.14103, avg time = 0.37835, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 4900 / 120624
iter = 4900, loss (cur) = 17593.236328, loss (avg) = 17307.130460, lr = 0.000249
iter = 4900, accuracy (cur) = 0.886250 (all), 0.208122 (pos), 0.980769 (neg)
iter = 4900, accuracy (avg) = 0.927903 (all), 0.281590 (pos), 0.983313 (neg)
iter = 4900, cur time = 0.16109, avg time = 0.37401, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 5000 / 120624
iter = 5000, loss (cur) = 14792.773438, loss (avg) = 17902.681728, lr = 0.000249
iter = 5000, accuracy (cur) = 0.928125 (all), 0.718085 (pos), 0.955414 (neg)
iter = 5000, accuracy (avg) = 0.922001 (all), 0.225266 (pos), 0.985194 (neg)
iter = 5000, cur time = 0.13490, avg time = 0.36932, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 5100 / 120624
iter = 5100, loss (cur) = 22961.195312, loss (avg) = 18551.079562, lr = 0.000249
iter = 5100, accuracy (cur) = 0.869375 (all), 0.169960 (pos), 1.000000 (neg)
iter = 5100, accuracy (avg) = 0.918934 (all), 0.216986 (pos), 0.987882 (neg)
iter = 5100, cur time = 0.15795, avg time = 0.36525, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 5200 / 120624
iter = 5200, loss (cur) = 41724.453125, loss (avg) = 17939.936259, lr = 0.000249
iter = 5200, accuracy (cur) = 0.791875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 5200, accuracy (avg) = 0.919012 (all), 0.269534 (pos), 0.983043 (neg)
iter = 5200, cur time = 0.18496, avg time = 0.36185, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 5300 / 120624
iter = 5300, loss (cur) = 8284.045898, loss (avg) = 17954.922785, lr = 0.000249
iter = 5300, accuracy (cur) = 0.971875 (all), 0.716216 (pos), 0.997247 (neg)
iter = 5300, accuracy (avg) = 0.923730 (all), 0.293915 (pos), 0.984421 (neg)
iter = 5300, cur time = 0.16510, avg time = 0.35821, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 5400 / 120624
iter = 5400, loss (cur) = 14839.082031, loss (avg) = 18289.073028, lr = 0.000249
iter = 5400, accuracy (cur) = 0.926875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 5400, accuracy (avg) = 0.925307 (all), 0.207149 (pos), 0.987726 (neg)
iter = 5400, cur time = 0.14205, avg time = 0.35428, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 5500 / 120624
iter = 5500, loss (cur) = 17375.351562, loss (avg) = 17651.142838, lr = 0.000249
iter = 5500, accuracy (cur) = 0.979375 (all), 0.358491 (pos), 1.000000 (neg)
iter = 5500, accuracy (avg) = 0.925114 (all), 0.233190 (pos), 0.983800 (neg)
iter = 5500, cur time = 0.14013, avg time = 0.35045, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 5600 / 120624
iter = 5600, loss (cur) = 18112.462891, loss (avg) = 17692.119954, lr = 0.000248
iter = 5600, accuracy (cur) = 0.911250 (all), 0.000000 (pos), 0.998630 (neg)
iter = 5600, accuracy (avg) = 0.926220 (all), 0.205050 (pos), 0.988629 (neg)
iter = 5600, cur time = 0.17577, avg time = 0.34739, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 5700 / 120624
iter = 5700, loss (cur) = 7462.799805, loss (avg) = 17653.465310, lr = 0.000248
iter = 5700, accuracy (cur) = 0.966250 (all), 0.000000 (pos), 0.996776 (neg)
iter = 5700, accuracy (avg) = 0.922362 (all), 0.184473 (pos), 0.987665 (neg)
iter = 5700, cur time = 0.14832, avg time = 0.34396, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 5800 / 120624
iter = 5800, loss (cur) = 11910.545898, loss (avg) = 18826.637162, lr = 0.000248
iter = 5800, accuracy (cur) = 0.958125 (all), 0.095238 (pos), 0.992848 (neg)
iter = 5800, accuracy (avg) = 0.921628 (all), 0.187239 (pos), 0.988398 (neg)
iter = 5800, cur time = 0.17731, avg time = 0.34113, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 5900 / 120624
iter = 5900, loss (cur) = 20042.453125, loss (avg) = 17041.765123, lr = 0.000248
iter = 5900, accuracy (cur) = 0.935625 (all), 0.000000 (pos), 0.991391 (neg)
iter = 5900, accuracy (avg) = 0.923473 (all), 0.233055 (pos), 0.987526 (neg)
iter = 5900, cur time = 0.16963, avg time = 0.33827, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 6000 / 120624
iter = 6000, loss (cur) = 13155.527344, loss (avg) = 16239.843010, lr = 0.000248
iter = 6000, accuracy (cur) = 0.969375 (all), 0.000000 (pos), 1.000000 (neg)
iter = 6000, accuracy (avg) = 0.932386 (all), 0.197969 (pos), 0.989664 (neg)
iter = 6000, cur time = 0.18512, avg time = 0.33576, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 6100 / 120624
iter = 6100, loss (cur) = 37763.785156, loss (avg) = 17146.032627, lr = 0.000248
iter = 6100, accuracy (cur) = 0.720000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 6100, accuracy (avg) = 0.930167 (all), 0.231153 (pos), 0.989371 (neg)
iter = 6100, cur time = 0.13763, avg time = 0.33257, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 6200 / 120624
iter = 6200, loss (cur) = 9781.943359, loss (avg) = 17391.682618, lr = 0.000248
iter = 6200, accuracy (cur) = 0.966875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 6200, accuracy (avg) = 0.924250 (all), 0.319949 (pos), 0.979312 (neg)
iter = 6200, cur time = 0.18392, avg time = 0.33021, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 6300 / 120624
iter = 6300, loss (cur) = 32719.873047, loss (avg) = 18653.450411, lr = 0.000248
iter = 6300, accuracy (cur) = 0.733125 (all), 0.006977 (pos), 0.999146 (neg)
iter = 6300, accuracy (avg) = 0.918732 (all), 0.277881 (pos), 0.984655 (neg)
iter = 6300, cur time = 0.17940, avg time = 0.32785, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 6400 / 120624
iter = 6400, loss (cur) = 19437.152344, loss (avg) = 17970.317040, lr = 0.000248
iter = 6400, accuracy (cur) = 0.918750 (all), 0.007576 (pos), 1.000000 (neg)
iter = 6400, accuracy (avg) = 0.923168 (all), 0.280806 (pos), 0.982896 (neg)
iter = 6400, cur time = 0.19527, avg time = 0.32581, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 6500 / 120624
iter = 6500, loss (cur) = 8903.984375, loss (avg) = 17864.015646, lr = 0.000248
iter = 6500, accuracy (cur) = 0.964375 (all), 0.512195 (pos), 0.988150 (neg)
iter = 6500, accuracy (avg) = 0.919584 (all), 0.231477 (pos), 0.984428 (neg)
iter = 6500, cur time = 0.16451, avg time = 0.32337, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 6600 / 120624
iter = 6600, loss (cur) = 6725.222656, loss (avg) = 16126.158323, lr = 0.000248
iter = 6600, accuracy (cur) = 0.960000 (all), 0.490196 (pos), 0.974839 (neg)
iter = 6600, accuracy (avg) = 0.932669 (all), 0.314916 (pos), 0.983007 (neg)
iter = 6600, cur time = 0.19206, avg time = 0.32141, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 6700 / 120624
iter = 6700, loss (cur) = 8957.917969, loss (avg) = 15628.841798, lr = 0.000248
iter = 6700, accuracy (cur) = 0.989375 (all), 0.905797 (pos), 0.996582 (neg)
iter = 6700, accuracy (avg) = 0.935422 (all), 0.256980 (pos), 0.986511 (neg)
iter = 6700, cur time = 0.13821, avg time = 0.31871, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 6800 / 120624
iter = 6800, loss (cur) = 12578.580078, loss (avg) = 16454.946361, lr = 0.000248
iter = 6800, accuracy (cur) = 0.959375 (all), 0.000000 (pos), 1.000000 (neg)
iter = 6800, accuracy (avg) = 0.931549 (all), 0.324130 (pos), 0.981689 (neg)
iter = 6800, cur time = 0.13665, avg time = 0.31607, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 6900 / 120624
iter = 6900, loss (cur) = 12055.853516, loss (avg) = 16816.898209, lr = 0.000248
iter = 6900, accuracy (cur) = 0.948750 (all), 0.000000 (pos), 0.995410 (neg)
iter = 6900, accuracy (avg) = 0.929790 (all), 0.291723 (pos), 0.981619 (neg)
iter = 6900, cur time = 0.20280, avg time = 0.31446, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 7000 / 120624
iter = 7000, loss (cur) = 14410.728516, loss (avg) = 16710.516308, lr = 0.000248
iter = 7000, accuracy (cur) = 0.921250 (all), 0.232000 (pos), 0.978997 (neg)
iter = 7000, accuracy (avg) = 0.930162 (all), 0.217982 (pos), 0.988703 (neg)
iter = 7000, cur time = 0.18678, avg time = 0.31266, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 7100 / 120624
iter = 7100, loss (cur) = 6489.612305, loss (avg) = 16385.794884, lr = 0.000248
iter = 7100, accuracy (cur) = 0.977500 (all), 0.825806 (pos), 0.993084 (neg)
iter = 7100, accuracy (avg) = 0.931980 (all), 0.329852 (pos), 0.983774 (neg)
iter = 7100, cur time = 0.17710, avg time = 0.31078, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 7200 / 120624
iter = 7200, loss (cur) = 8546.216797, loss (avg) = 15803.174021, lr = 0.000248
iter = 7200, accuracy (cur) = 0.956875 (all), 0.146341 (pos), 1.000000 (neg)
iter = 7200, accuracy (avg) = 0.930102 (all), 0.264851 (pos), 0.984656 (neg)
iter = 7200, cur time = 0.20077, avg time = 0.30927, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 7300 / 120624
iter = 7300, loss (cur) = 24225.980469, loss (avg) = 15705.453985, lr = 0.000248
iter = 7300, accuracy (cur) = 0.962500 (all), 0.000000 (pos), 1.000000 (neg)
iter = 7300, accuracy (avg) = 0.931974 (all), 0.319974 (pos), 0.984277 (neg)
iter = 7300, cur time = 0.13844, avg time = 0.30696, model_name: CMPC_model_loss_2
data reader: epoch = 0, batch = 7400 / 120624
iter = 7400, loss (cur) = 7124.309082, loss (avg) = 17915.496661, lr = 0.000248
iter = 7400, accuracy (cur) = 0.968125 (all), 0.000000 (pos), 0.999355 (neg)
iter = 7400, accuracy (avg) = 0.925138 (all), 0.279669 (pos), 0.984777 (neg)
