absl-py (0.9.0)
iter = 1400, loss (cur) = 16182.417969, loss (avg) = 18581.868642, lr = 0.000250
iter = 1400, accuracy (cur) = 0.970000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 1400, accuracy (avg) = 0.927098 (all), 0.004043 (pos), 0.999655 (neg)
iter = 1400, cur time = 0.44924, avg time = 1.03293, model_name: CMPC_model
data reader: epoch = 0, batch = 1500 / 85474
iter = 1500, loss (cur) = 44416.351562, loss (avg) = 18519.687617, lr = 0.000250
iter = 1500, accuracy (cur) = 0.730625 (all), 0.013730 (pos), 0.999141 (neg)
iter = 1500, accuracy (avg) = 0.919185 (all), 0.002046 (pos), 0.999765 (neg)
iter = 1500, cur time = 0.24440, avg time = 0.98365, model_name: CMPC_model
data reader: epoch = 0, batch = 1600 / 85474
iter = 1600, loss (cur) = 22143.462891, loss (avg) = 18231.746485, lr = 0.000250
iter = 1600, accuracy (cur) = 0.839375 (all), 0.015444 (pos), 0.997765 (neg)
iter = 1600, accuracy (avg) = 0.919449 (all), 0.012018 (pos), 0.997901 (neg)
iter = 1600, cur time = 0.23704, avg time = 0.93973, model_name: CMPC_model
data reader: epoch = 0, batch = 1700 / 85474
iter = 1700, loss (cur) = 16619.068359, loss (avg) = 18547.086964, lr = 0.000250
iter = 1700, accuracy (cur) = 0.920625 (all), 0.000000 (pos), 0.997292 (neg)
iter = 1700, accuracy (avg) = 0.918007 (all), 0.014923 (pos), 0.998257 (neg)
iter = 1700, cur time = 0.29913, avg time = 0.90414, model_name: CMPC_model
data reader: epoch = 0, batch = 1800 / 85474
iter = 1800, loss (cur) = 9257.149414, loss (avg) = 20263.375947, lr = 0.000250
iter = 1800, accuracy (cur) = 0.957500 (all), 0.000000 (pos), 1.000000 (neg)
iter = 1800, accuracy (avg) = 0.917408 (all), 0.006484 (pos), 0.999184 (neg)
iter = 1800, cur time = 0.34899, avg time = 0.87492, model_name: CMPC_model
data reader: epoch = 0, batch = 1900 / 85474
iter = 1900, loss (cur) = 24215.777344, loss (avg) = 18858.849046, lr = 0.000249
iter = 1900, accuracy (cur) = 0.896875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 1900, accuracy (avg) = 0.921133 (all), 0.005301 (pos), 0.999357 (neg)
iter = 1900, cur time = 0.28160, avg time = 0.84526, model_name: CMPC_model
data reader: epoch = 0, batch = 2000 / 85474
iter = 2000, loss (cur) = 39894.046875, loss (avg) = 17368.619546, lr = 0.000249
iter = 2000, accuracy (cur) = 0.823750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 2000, accuracy (avg) = 0.927602 (all), 0.002046 (pos), 0.999733 (neg)
iter = 2000, cur time = 0.39043, avg time = 0.82360, model_name: CMPC_model
data reader: epoch = 0, batch = 2100 / 85474
iter = 2100, loss (cur) = 25951.449219, loss (avg) = 20378.911972, lr = 0.000249
iter = 2100, accuracy (cur) = 0.846250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 2100, accuracy (avg) = 0.912123 (all), 0.005389 (pos), 0.999431 (neg)
iter = 2100, cur time = 0.47391, avg time = 0.80770, model_name: CMPC_model
data reader: epoch = 0, batch = 2200 / 85474
iter = 2200, loss (cur) = 19190.332031, loss (avg) = 19482.647732, lr = 0.000249
iter = 2200, accuracy (cur) = 0.886875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 2200, accuracy (avg) = 0.916639 (all), 0.001972 (pos), 0.999782 (neg)
iter = 2200, cur time = 0.20076, avg time = 0.78131, model_name: CMPC_model
data reader: epoch = 0, batch = 2300 / 85474
iter = 2300, loss (cur) = 21488.560547, loss (avg) = 19674.103815, lr = 0.000249
iter = 2300, accuracy (cur) = 0.916875 (all), 0.581633 (pos), 0.938124 (neg)
iter = 2300, accuracy (avg) = 0.912557 (all), 0.009564 (pos), 0.996900 (neg)
iter = 2300, cur time = 0.14869, avg time = 0.75495, model_name: CMPC_model
data reader: epoch = 0, batch = 2400 / 85474
iter = 2400, loss (cur) = 26859.769531, loss (avg) = 19174.775316, lr = 0.000249
iter = 2400, accuracy (cur) = 0.906250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 2400, accuracy (avg) = 0.918494 (all), 0.013768 (pos), 0.996047 (neg)
iter = 2400, cur time = 0.34923, avg time = 0.73873, model_name: CMPC_model
data reader: epoch = 0, batch = 2500 / 85474
iter = 2500, loss (cur) = 22840.792969, loss (avg) = 17491.947087, lr = 0.000249
iter = 2500, accuracy (cur) = 0.897500 (all), 0.000000 (pos), 1.000000 (neg)
iter = 2500, accuracy (avg) = 0.921200 (all), 0.005669 (pos), 0.998442 (neg)
iter = 2500, cur time = 0.15451, avg time = 0.71626, model_name: CMPC_model
data reader: epoch = 0, batch = 2600 / 85474
iter = 2600, loss (cur) = 15546.373047, loss (avg) = 17897.454249, lr = 0.000249
iter = 2600, accuracy (cur) = 0.936875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 2600, accuracy (avg) = 0.919065 (all), 0.002465 (pos), 0.999397 (neg)
iter = 2600, cur time = 0.27144, avg time = 0.69978, model_name: CMPC_model
data reader: epoch = 0, batch = 2700 / 85474
iter = 2700, loss (cur) = 8369.732422, loss (avg) = 17630.570149, lr = 0.000249
iter = 2700, accuracy (cur) = 0.971875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 2700, accuracy (avg) = 0.923584 (all), 0.004462 (pos), 0.999580 (neg)
iter = 2700, cur time = 0.29863, avg time = 0.68545, model_name: CMPC_model
data reader: epoch = 0, batch = 2800 / 85474
iter = 2800, loss (cur) = 21594.011719, loss (avg) = 18339.948058, lr = 0.000249
iter = 2800, accuracy (cur) = 0.887500 (all), 0.000000 (pos), 1.000000 (neg)
iter = 2800, accuracy (avg) = 0.925726 (all), 0.002513 (pos), 0.999833 (neg)
iter = 2800, cur time = 0.12589, avg time = 0.66616, model_name: CMPC_model
data reader: epoch = 0, batch = 2900 / 85474
iter = 2900, loss (cur) = 11646.510742, loss (avg) = 17621.176182, lr = 0.000249
iter = 2900, accuracy (cur) = 0.976875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 2900, accuracy (avg) = 0.927033 (all), 0.003300 (pos), 0.999894 (neg)
iter = 2900, cur time = 0.36092, avg time = 0.65598, model_name: CMPC_model
data reader: epoch = 0, batch = 3000 / 85474
iter = 3000, loss (cur) = 9888.499023, loss (avg) = 18095.513342, lr = 0.000249
iter = 3000, accuracy (cur) = 0.920625 (all), 0.015385 (pos), 1.000000 (neg)
iter = 3000, accuracy (avg) = 0.919474 (all), 0.014173 (pos), 0.998779 (neg)
iter = 3000, cur time = 0.19866, avg time = 0.64123, model_name: CMPC_model
data reader: epoch = 0, batch = 3100 / 85474
iter = 3100, loss (cur) = 8542.978516, loss (avg) = 16902.610114, lr = 0.000249
iter = 3100, accuracy (cur) = 0.942500 (all), 0.035714 (pos), 0.992090 (neg)
iter = 3100, accuracy (avg) = 0.928061 (all), 0.008443 (pos), 0.999206 (neg)
iter = 3100, cur time = 0.28786, avg time = 0.63019, model_name: CMPC_model
data reader: epoch = 0, batch = 3200 / 85474
iter = 3200, loss (cur) = 5602.355469, loss (avg) = 17456.775119, lr = 0.000249
iter = 3200, accuracy (cur) = 0.978125 (all), 0.607143 (pos), 0.998022 (neg)
iter = 3200, accuracy (avg) = 0.921569 (all), 0.044168 (pos), 0.994954 (neg)
iter = 3200, cur time = 0.13275, avg time = 0.61512, model_name: CMPC_model
data reader: epoch = 0, batch = 3300 / 85474
iter = 3300, loss (cur) = 4644.602539, loss (avg) = 17382.146746, lr = 0.000249
iter = 3300, accuracy (cur) = 0.971250 (all), 0.021739 (pos), 0.998714 (neg)
iter = 3300, accuracy (avg) = 0.925202 (all), 0.046505 (pos), 0.992973 (neg)
iter = 3300, cur time = 0.27240, avg time = 0.60504, model_name: CMPC_model
data reader: epoch = 0, batch = 3400 / 85474
iter = 3400, loss (cur) = 8821.871094, loss (avg) = 16511.592121, lr = 0.000249
iter = 3400, accuracy (cur) = 0.941250 (all), 0.022727 (pos), 0.994052 (neg)
iter = 3400, accuracy (avg) = 0.925797 (all), 0.030333 (pos), 0.995852 (neg)
iter = 3400, cur time = 0.17268, avg time = 0.59268, model_name: CMPC_model
data reader: epoch = 0, batch = 3500 / 85474
iter = 3500, loss (cur) = 9040.801758, loss (avg) = 17847.943888, lr = 0.000249
iter = 3500, accuracy (cur) = 0.977500 (all), 0.000000 (pos), 1.000000 (neg)
iter = 3500, accuracy (avg) = 0.917683 (all), 0.028640 (pos), 0.996765 (neg)
iter = 3500, cur time = 0.32571, avg time = 0.58527, model_name: CMPC_model
data reader: epoch = 0, batch = 3600 / 85474
iter = 3600, loss (cur) = 11095.947266, loss (avg) = 18830.283742, lr = 0.000249
iter = 3600, accuracy (cur) = 0.993125 (all), 0.000000 (pos), 1.000000 (neg)
iter = 3600, accuracy (avg) = 0.910721 (all), 0.093416 (pos), 0.984791 (neg)
iter = 3600, cur time = 0.25437, avg time = 0.57632, model_name: CMPC_model
data reader: epoch = 0, batch = 3700 / 85474
iter = 3700, loss (cur) = 21339.697266, loss (avg) = 17564.892331, lr = 0.000249
iter = 3700, accuracy (cur) = 0.958750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 3700, accuracy (avg) = 0.921546 (all), 0.040391 (pos), 0.994113 (neg)
iter = 3700, cur time = 0.19144, avg time = 0.56619, model_name: CMPC_model
data reader: epoch = 0, batch = 3800 / 85474
iter = 3800, loss (cur) = 45815.109375, loss (avg) = 17457.193669, lr = 0.000249
iter = 3800, accuracy (cur) = 0.726250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 3800, accuracy (avg) = 0.922266 (all), 0.019023 (pos), 0.997376 (neg)
iter = 3800, cur time = 0.21828, avg time = 0.55727, model_name: CMPC_model
data reader: epoch = 0, batch = 3900 / 85474
iter = 3900, loss (cur) = 5291.495605, loss (avg) = 18207.799536, lr = 0.000249
iter = 3900, accuracy (cur) = 0.970625 (all), 0.000000 (pos), 1.000000 (neg)
iter = 3900, accuracy (avg) = 0.928347 (all), 0.007717 (pos), 0.998710 (neg)
iter = 3900, cur time = 0.28148, avg time = 0.55038, model_name: CMPC_model
data reader: epoch = 0, batch = 4000 / 85474
iter = 4000, loss (cur) = 34119.687500, loss (avg) = 19744.131395, lr = 0.000249
iter = 4000, accuracy (cur) = 0.895625 (all), 0.000000 (pos), 1.000000 (neg)
iter = 4000, accuracy (avg) = 0.916903 (all), 0.009696 (pos), 0.998754 (neg)
iter = 4000, cur time = 0.29188, avg time = 0.54407, model_name: CMPC_model
data reader: epoch = 0, batch = 4100 / 85474
iter = 4100, loss (cur) = 10485.015625, loss (avg) = 19740.307120, lr = 0.000249
iter = 4100, accuracy (cur) = 0.978750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 4100, accuracy (avg) = 0.916595 (all), 0.004183 (pos), 0.999528 (neg)
iter = 4100, cur time = 0.22245, avg time = 0.53642, model_name: CMPC_model
data reader: epoch = 0, batch = 4200 / 85474
iter = 4200, loss (cur) = 25197.285156, loss (avg) = 18809.207050, lr = 0.000249
iter = 4200, accuracy (cur) = 0.931875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 4200, accuracy (avg) = 0.922333 (all), 0.002785 (pos), 0.999671 (neg)
iter = 4200, cur time = 0.18236, avg time = 0.52818, model_name: CMPC_model
data reader: epoch = 0, batch = 4300 / 85474
iter = 4300, loss (cur) = 38716.687500, loss (avg) = 19600.828770, lr = 0.000249
iter = 4300, accuracy (cur) = 0.865625 (all), 0.000000 (pos), 1.000000 (neg)
iter = 4300, accuracy (avg) = 0.919946 (all), 0.004075 (pos), 0.999650 (neg)
iter = 4300, cur time = 0.24277, avg time = 0.52170, model_name: CMPC_model
data reader: epoch = 0, batch = 4400 / 85474
iter = 4400, loss (cur) = 23207.460938, loss (avg) = 19492.840877, lr = 0.000249
iter = 4400, accuracy (cur) = 0.893125 (all), 0.000000 (pos), 1.000000 (neg)
iter = 4400, accuracy (avg) = 0.917743 (all), 0.002229 (pos), 0.999707 (neg)
iter = 4400, cur time = 0.16492, avg time = 0.51377, model_name: CMPC_model
data reader: epoch = 0, batch = 4500 / 85474
iter = 4500, loss (cur) = 10801.562500, loss (avg) = 19892.672352, lr = 0.000249
iter = 4500, accuracy (cur) = 0.972500 (all), 0.000000 (pos), 1.000000 (neg)
iter = 4500, accuracy (avg) = 0.910049 (all), 0.012484 (pos), 0.998718 (neg)
iter = 4500, cur time = 0.24940, avg time = 0.50802, model_name: CMPC_model
data reader: epoch = 0, batch = 4600 / 85474
iter = 4600, loss (cur) = 15902.851562, loss (avg) = 19155.455248, lr = 0.000249
iter = 4600, accuracy (cur) = 0.943750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 4600, accuracy (avg) = 0.913753 (all), 0.011085 (pos), 0.998895 (neg)
iter = 4600, cur time = 0.23358, avg time = 0.50218, model_name: CMPC_model
data reader: epoch = 0, batch = 4700 / 85474
iter = 4700, loss (cur) = 26494.970703, loss (avg) = 19928.682239, lr = 0.000249
iter = 4700, accuracy (cur) = 0.928125 (all), 0.000000 (pos), 0.997984 (neg)
iter = 4700, accuracy (avg) = 0.913057 (all), 0.061152 (pos), 0.994070 (neg)
iter = 4700, cur time = 0.18029, avg time = 0.49548, model_name: CMPC_model
data reader: epoch = 0, batch = 4800 / 85474
iter = 4800, loss (cur) = 40786.671875, loss (avg) = 17992.700426, lr = 0.000249
iter = 4800, accuracy (cur) = 0.726250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 4800, accuracy (avg) = 0.919897 (all), 0.138555 (pos), 0.984194 (neg)
iter = 4800, cur time = 0.16443, avg time = 0.48872, model_name: CMPC_model
data reader: epoch = 0, batch = 4900 / 85474
iter = 4900, loss (cur) = 14142.248047, loss (avg) = 17987.456868, lr = 0.000249
iter = 4900, accuracy (cur) = 0.961250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 4900, accuracy (avg) = 0.917429 (all), 0.060020 (pos), 0.992541 (neg)
iter = 4900, cur time = 0.18806, avg time = 0.48271, model_name: CMPC_model
data reader: epoch = 0, batch = 5000 / 85474
iter = 5000, loss (cur) = 13750.178711, loss (avg) = 19663.732097, lr = 0.000249
iter = 5000, accuracy (cur) = 0.948125 (all), 0.045977 (pos), 0.999339 (neg)
iter = 5000, accuracy (avg) = 0.910302 (all), 0.053559 (pos), 0.989212 (neg)
iter = 5000, cur time = 0.29802, avg time = 0.47908, model_name: CMPC_model
data reader: epoch = 0, batch = 5100 / 85474
iter = 5100, loss (cur) = 20142.738281, loss (avg) = 18833.948134, lr = 0.000249
iter = 5100, accuracy (cur) = 0.919375 (all), 0.000000 (pos), 1.000000 (neg)
iter = 5100, accuracy (avg) = 0.917750 (all), 0.020191 (pos), 0.996013 (neg)
iter = 5100, cur time = 0.12707, avg time = 0.47232, model_name: CMPC_model
data reader: epoch = 0, batch = 5200 / 85474
iter = 5200, loss (cur) = 13383.514648, loss (avg) = 18153.379935, lr = 0.000249
iter = 5200, accuracy (cur) = 0.898750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 5200, accuracy (avg) = 0.919266 (all), 0.011906 (pos), 0.997929 (neg)
iter = 5200, cur time = 0.23368, avg time = 0.46781, model_name: CMPC_model
data reader: epoch = 0, batch = 5300 / 85474
iter = 5300, loss (cur) = 10105.457031, loss (avg) = 16690.160765, lr = 0.000249
iter = 5300, accuracy (cur) = 0.953750 (all), 0.000000 (pos), 0.998038 (neg)
iter = 5300, accuracy (avg) = 0.926017 (all), 0.062247 (pos), 0.994438 (neg)
iter = 5300, cur time = 0.15400, avg time = 0.46200, model_name: CMPC_model
data reader: epoch = 0, batch = 5400 / 85474
iter = 5400, loss (cur) = 21300.384766, loss (avg) = 18036.551938, lr = 0.000249
iter = 5400, accuracy (cur) = 0.916250 (all), 0.132353 (pos), 0.988396 (neg)
iter = 5400, accuracy (avg) = 0.919275 (all), 0.031136 (pos), 0.996729 (neg)
iter = 5400, cur time = 0.24068, avg time = 0.45798, model_name: CMPC_model
data reader: epoch = 0, batch = 5500 / 85474
iter = 5500, loss (cur) = 7897.520508, loss (avg) = 16553.606391, lr = 0.000249
iter = 5500, accuracy (cur) = 0.970000 (all), 0.000000 (pos), 0.999356 (neg)
iter = 5500, accuracy (avg) = 0.923806 (all), 0.043275 (pos), 0.996234 (neg)
iter = 5500, cur time = 0.29826, avg time = 0.45513, model_name: CMPC_model
data reader: epoch = 0, batch = 5600 / 85474
iter = 5600, loss (cur) = 19661.031250, loss (avg) = 18301.561200, lr = 0.000248
iter = 5600, accuracy (cur) = 0.965000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 5600, accuracy (avg) = 0.918671 (all), 0.035551 (pos), 0.997269 (neg)
iter = 5600, cur time = 0.22537, avg time = 0.45109, model_name: CMPC_model
data reader: epoch = 0, batch = 5700 / 85474
iter = 5700, loss (cur) = 14308.605469, loss (avg) = 19104.896038, lr = 0.000248
iter = 5700, accuracy (cur) = 0.923125 (all), 0.008000 (pos), 1.000000 (neg)
iter = 5700, accuracy (avg) = 0.911785 (all), 0.019196 (pos), 0.998560 (neg)
iter = 5700, cur time = 0.18343, avg time = 0.44648, model_name: CMPC_model
data reader: epoch = 0, batch = 5800 / 85474
iter = 5800, loss (cur) = 33942.167969, loss (avg) = 17960.054984, lr = 0.000248
iter = 5800, accuracy (cur) = 0.885625 (all), 0.000000 (pos), 1.000000 (neg)
iter = 5800, accuracy (avg) = 0.920278 (all), 0.016806 (pos), 0.998878 (neg)
iter = 5800, cur time = 0.36516, avg time = 0.44510, model_name: CMPC_model
data reader: epoch = 0, batch = 5900 / 85474
iter = 5900, loss (cur) = 15458.505859, loss (avg) = 18362.862982, lr = 0.000248
iter = 5900, accuracy (cur) = 0.961875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 5900, accuracy (avg) = 0.921548 (all), 0.008510 (pos), 0.999295 (neg)
iter = 5900, cur time = 0.12744, avg time = 0.43981, model_name: CMPC_model
data reader: epoch = 0, batch = 6000 / 85474
iter = 6000, loss (cur) = 16524.435547, loss (avg) = 17931.768600, lr = 0.000248
iter = 6000, accuracy (cur) = 0.953750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 6000, accuracy (avg) = 0.919859 (all), 0.005940 (pos), 0.999537 (neg)
iter = 6000, cur time = 0.13642, avg time = 0.43483, model_name: CMPC_model
data reader: epoch = 0, batch = 6100 / 85474
iter = 6100, loss (cur) = 24421.212891, loss (avg) = 18958.640693, lr = 0.000248
iter = 6100, accuracy (cur) = 0.903750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 6100, accuracy (avg) = 0.917914 (all), 0.003508 (pos), 0.999689 (neg)
iter = 6100, cur time = 0.16712, avg time = 0.43052, model_name: CMPC_model
data reader: epoch = 0, batch = 6200 / 85474
iter = 6200, loss (cur) = 12266.662109, loss (avg) = 17293.460840, lr = 0.000248
iter = 6200, accuracy (cur) = 0.973750 (all), 0.000000 (pos), 1.000000 (neg)
iter = 6200, accuracy (avg) = 0.927060 (all), 0.001547 (pos), 0.999865 (neg)
iter = 6200, cur time = 0.31562, avg time = 0.42869, model_name: CMPC_model
data reader: epoch = 0, batch = 6300 / 85474
iter = 6300, loss (cur) = 25661.214844, loss (avg) = 18313.932490, lr = 0.000248
iter = 6300, accuracy (cur) = 0.832500 (all), 0.029740 (pos), 0.993994 (neg)
iter = 6300, accuracy (avg) = 0.915797 (all), 0.009656 (pos), 0.999327 (neg)
iter = 6300, cur time = 0.24558, avg time = 0.42583, model_name: CMPC_model
data reader: epoch = 0, batch = 6400 / 85474
iter = 6400, loss (cur) = 24658.933594, loss (avg) = 19222.149214, lr = 0.000248
iter = 6400, accuracy (cur) = 0.969375 (all), 0.000000 (pos), 1.000000 (neg)
iter = 6400, accuracy (avg) = 0.911320 (all), 0.006864 (pos), 0.999356 (neg)
iter = 6400, cur time = 0.17057, avg time = 0.42190, model_name: CMPC_model
data reader: epoch = 0, batch = 6500 / 85474
iter = 6500, loss (cur) = 15403.910156, loss (avg) = 17940.704966, lr = 0.000248
iter = 6500, accuracy (cur) = 0.964375 (all), 0.035088 (pos), 0.998057 (neg)
iter = 6500, accuracy (avg) = 0.917132 (all), 0.016683 (pos), 0.998956 (neg)
iter = 6500, cur time = 0.13591, avg time = 0.41757, model_name: CMPC_model
data reader: epoch = 0, batch = 6600 / 85474
iter = 6600, loss (cur) = 45238.890625, loss (avg) = 16980.901818, lr = 0.000248
iter = 6600, accuracy (cur) = 0.617500 (all), 0.000000 (pos), 1.000000 (neg)
iter = 6600, accuracy (avg) = 0.926264 (all), 0.010518 (pos), 0.998226 (neg)
iter = 6600, cur time = 0.27269, avg time = 0.41541, model_name: CMPC_model
data reader: epoch = 0, batch = 6700 / 85474
iter = 6700, loss (cur) = 24716.289062, loss (avg) = 17787.327219, lr = 0.000248
iter = 6700, accuracy (cur) = 0.885000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 6700, accuracy (avg) = 0.917489 (all), 0.018085 (pos), 0.996213 (neg)
iter = 6700, cur time = 0.27286, avg time = 0.41331, model_name: CMPC_model
data reader: epoch = 0, batch = 6800 / 85474
iter = 6800, loss (cur) = 23842.769531, loss (avg) = 17934.119150, lr = 0.000248
iter = 6800, accuracy (cur) = 0.950625 (all), 0.000000 (pos), 1.000000 (neg)
iter = 6800, accuracy (avg) = 0.919141 (all), 0.009165 (pos), 0.998361 (neg)
iter = 6800, cur time = 0.19825, avg time = 0.41019, model_name: CMPC_model
data reader: epoch = 0, batch = 6900 / 85474
iter = 6900, loss (cur) = 27727.994141, loss (avg) = 16455.708056, lr = 0.000248
iter = 6900, accuracy (cur) = 0.915000 (all), 0.000000 (pos), 1.000000 (neg)
iter = 6900, accuracy (avg) = 0.924481 (all), 0.005864 (pos), 0.999286 (neg)
iter = 6900, cur time = 0.92835, avg time = 0.41760, model_name: CMPC_model
data reader: epoch = 0, batch = 7000 / 85474
iter = 7000, loss (cur) = 16934.558594, loss (avg) = 18853.242456, lr = 0.000248
iter = 7000, accuracy (cur) = 0.953125 (all), 0.000000 (pos), 1.000000 (neg)
iter = 7000, accuracy (avg) = 0.908173 (all), 0.119597 (pos), 0.987349 (neg)
iter = 7000, cur time = 0.13596, avg time = 0.41363, model_name: CMPC_model
data reader: epoch = 0, batch = 7100 / 85474
iter = 7100, loss (cur) = 26492.410156, loss (avg) = 18454.026631, lr = 0.000248
iter = 7100, accuracy (cur) = 0.906875 (all), 0.000000 (pos), 1.000000 (neg)
iter = 7100, accuracy (avg) = 0.913393 (all), 0.130379 (pos), 0.983010 (neg)
iter = 7100, cur time = 0.22110, avg time = 0.41096, model_name: CMPC_model
data reader: epoch = 0, batch = 7200 / 85474
iter = 7200, loss (cur) = 13229.366211, loss (avg) = 16906.898407, lr = 0.000248
iter = 7200, accuracy (cur) = 0.951250 (all), 0.000000 (pos), 1.000000 (neg)
iter = 7200, accuracy (avg) = 0.919728 (all), 0.115827 (pos), 0.987415 (neg)
iter = 7200, cur time = 0.24024, avg time = 0.40862, model_name: CMPC_model
data reader: epoch = 0, batch = 7300 / 85474
iter = 7300, loss (cur) = 4012.088867, loss (avg) = 18403.082790, lr = 0.000248
iter = 7300, accuracy (cur) = 0.969375 (all), 0.000000 (pos), 1.000000 (neg)
iter = 7300, accuracy (avg) = 0.917879 (all), 0.108260 (pos), 0.990404 (neg)
iter = 7300, cur time = 0.25858, avg time = 0.40659, model_name: CMPC_model
data reader: epoch = 0, batch = 7400 / 85474
iter = 7400, loss (cur) = 6133.516602, loss (avg) = 17764.622871, lr = 0.000248
iter = 7400, accuracy (cur) = 0.985625 (all), 0.000000 (pos), 1.000000 (neg)
iter = 7400, accuracy (avg) = 0.917093 (all), 0.143148 (pos), 0.985168 (neg)
iter = 7400, cur time = 0.12996, avg time = 0.40290, model_name: CMPC_model
data reader: epoch = 0, batch = 7500 / 85474
iter = 7500, loss (cur) = 15490.605469, loss (avg) = 17983.525897, lr = 0.000248
iter = 7500, accuracy (cur) = 0.931875 (all), 0.700637 (pos), 0.956371 (neg)
iter = 7500, accuracy (avg) = 0.917075 (all), 0.197381 (pos), 0.978640 (neg)
iter = 7500, cur time = 0.21430, avg time = 0.40042, model_name: CMPC_model
data reader: epoch = 0, batch = 7600 / 85474
iter = 7600, loss (cur) = 18986.882812, loss (avg) = 18533.179271, lr = 0.000248
iter = 7600, accuracy (cur) = 0.934375 (all), 0.000000 (pos), 0.994677 (neg)
